 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  1.230827675427E-08  4.983928143230E-08  1.135218843061E-07  2.043116531819E-07
  3.231915589140E-07  4.711726989098E-07  6.492950390788E-07  8.586281746867E-07
  1.100272110590E-06  1.375358061336E-06  1.685049271625E-06  2.030541857652E-06
  2.413065669837E-06  2.833885177497E-06  3.294300375994E-06  3.795647716933E-06
  4.339301061981E-06  4.926672660901E-06  5.559214154405E-06  6.238417602448E-06
  6.965816538606E-06  7.742987051175E-06  8.571548891677E-06  9.453166611447E-06
  1.038955072701E-05  1.138245891496E-05  1.243369723709E-05  1.354512139651E-05
  1.471863802556E-05  1.595620600628E-05  1.725983782425E-05  1.863160095668E-05
  2.007361929554E-05  2.158807460666E-05  2.317720802565E-05  2.484332159162E-05
  2.658877981958E-05  2.841601131253E-05  3.032751041419E-05  3.232583890345E-05
  3.441362773151E-05  3.659357880280E-05  3.886846680080E-05  4.124114105985E-05
  4.371452748409E-05  4.629163051474E-05  4.897553514688E-05  5.176940899701E-05
  5.467650442265E-05  5.770016069519E-05  6.084380622748E-05  6.411096085738E-05
  6.750523818872E-05  7.103034799112E-05  7.469009866007E-05  7.848839973889E-05
  8.244416576264E-05  8.653190884754E-05  9.076966489058E-05  9.516151559069E-05
  9.971152773909E-05  1.044237417286E-04  1.093106978053E-04  1.143796675714E-04
  1.196275255054E-04  1.250585923446E-04  1.306771336810E-04  1.364873429618E-04
  1.424933228691E-04  1.486990649602E-04  1.551084274435E-04  1.617269007205E-04
  1.686144950339E-04  1.757252903465E-04  1.830631632693E-04  1.906317741165E-04
  1.984345344530E-04  2.064745718883E-04  2.148512974698E-04  2.234842695552E-04
  2.323759532322E-04  2.415291390932E-04  2.509466734765E-04  2.607659231799E-04
  2.708694590864E-04  2.812595250048E-04  2.919378225651E-04  3.030070509809E-04
  3.144545819157E-04  3.262140595035E-04  3.382862170372E-04  3.507875914916E-04
  3.637201732523E-04  3.769899338572E-04  3.905962579340E-04  4.047392897664E-04
  4.193062379841E-04  4.342346404742E-04  4.495766901129E-04  4.655472377688E-04
  4.819050204596E-04  4.986465563948E-04  5.160490354405E-04  5.339505222737E-04
  5.522610723259E-04  5.711733137392E-04  5.907401098745E-04  6.107416670594E-04
  6.313089837043E-04  6.526702093491E-04  6.744920567202E-04  6.968738900244E-04
  7.201663812012E-04  7.439452402627E-04  7.683165688299E-04  7.936850359101E-04
  8.195651644664E-04  8.461180510566E-04  8.737151843656E-04  9.018484119888E-04
  9.307937024868E-04  9.607802125727E-04  9.913259000230E-04  1.022895089256E-03
  1.055439667482E-03  1.088564574344E-03  1.123011854954E-03  1.158291037909E-03
  1.194222371528E-03  1.231773592416E-03  1.269971511206E-03  1.309207282627E-03
  1.349851689852E-03  1.391159682647E-03  1.434020999423E-03  1.477961127058E-03
  1.522701435225E-03  1.569416731517E-03  1.616862193046E-03  1.665766990721E-03
  1.716195373795E-03  1.767362091510E-03  1.820837168848E-03  1.875207192146E-03
  1.931061050345E-03  1.988807463324E-03  2.047353349990E-03  2.108458915437E-03
  2.170626914034E-03  2.234472339865E-03  2.300457356170E-03  2.367299491198E-03
  2.437180912299E-03  2.508113451791E-03  2.581150561412E-03  2.656392707842E-03
  2.732736837587E-03  2.812518929449E-03  2.893282507685E-03  2.976892731877E-03
  3.062515581067E-03  3.149934588135E-03  3.240675358958E-03  3.332442957697E-03
  3.428216178239E-03  3.525455191802E-03  3.625614810928E-03  3.728615264013E-03
  3.833371533228E-03  3.942438013206E-03  4.052646899825E-03  4.167463591429E-03
  4.284148885106E-03  4.404258659048E-03  4.527761280029E-03  4.653417631577E-03
  4.784095478396E-03  4.916020720628E-03  5.053792724538E-03  5.193367863059E-03
  5.337525501747E-03  5.485150342428E-03  5.635998978550E-03  5.792093052132E-03
  5.949952514512E-03  6.114955983092E-03  6.281397131925E-03  6.454535826546E-03
  6.630460680498E-03  6.811667640428E-03  6.997566671900E-03  7.187226580817E-03
  7.383614110155E-03  7.582129699839E-03  7.789544958010E-03  7.998570727640E-03
  8.216346040865E-03  8.437090314954E-03  8.665051019916E-03  8.898112955258E-03
  9.136742435325E-03  9.382749806134E-03  9.632553820012E-03  9.892164242018E-03
  1.015367188440E-02  1.042757407730E-02  1.070335301888E-02  1.099025385997E-02
  1.128118950106E-02  1.158153723530E-02  1.188839191827E-02  1.220281937848E-02
  1.252639084515E-02  1.285555949477E-02  1.319668229705E-02  1.354128338520E-02
  1.390083032774E-02  1.426246255094E-02  1.464046968761E-02  1.502159772368E-02
  1.541730853861E-02  1.581889404420E-02  1.623313122107E-02  1.665617884778E-02
  1.708980106678E-02  1.753535999764E-02  1.798926325165E-02  1.845842875039E-02
  1.893354767977E-02  1.942746264737E-02  1.992477188993E-02  2.044462842174E-02
  2.096699818386E-02  2.151218490951E-02  2.206192333002E-02  2.263248595111E-02
  2.321089633349E-02  2.380798326805E-02  2.441642283086E-02  2.504122929709E-02
  2.568111062055E-02  2.633487996209E-02  2.700767238118E-02  2.769169736111E-02
  2.839892829057E-02  2.911455234324E-02  2.985780851818E-02  3.060642694701E-02
  3.138735556067E-02  3.217122968128E-02  3.299072638665E-02  3.381418577338E-02
  3.467119435274E-02  3.553601708654E-02  3.643215084893E-02  3.734017786032E-02
  3.827710662636E-02  3.923024212599E-02  4.020969275605E-02  4.120990442659E-02
  4.223366116138E-02  4.328298007582E-02  4.435288466139E-02  4.545340488953E-02
  4.657135645588E-02  4.772523431698E-02  4.889318897638E-02  5.010264189220E-02
  5.132261202012E-02  5.258991691819E-02  5.386397007650E-02  5.519146128923E-02
  5.652252978516E-02  5.791178534813E-02  5.930563644589E-02  6.075550266655E-02
  6.221457794561E-02  6.372732362778E-02  6.525411099503E-02  6.683204768184E-02
  6.842907645058E-02  7.007455413328E-02  7.174438923845E-02  7.345979131237E-02
  7.520502657698E-02  7.699276397074E-02  7.881601433341E-02  8.067851873264E-02
  8.258241134124E-02  8.452212742408E-02  8.650929149596E-02  8.852866809299E-02
  9.060172343819E-02  9.270320352595E-02  9.486474762612E-02  9.705075705980E-02
  9.930335059336E-02  1.015762854817E-01  1.039224361839E-01  1.062846488074E-01
  1.087267935542E-01  1.111805767274E-01  1.137210617337E-01  1.162686315120E-01
  1.189096905389E-01  1.215547011558E-01  1.242968976463E-01  1.270446419224E-01
  1.298866216421E-01  1.327390086499E-01  1.356824708884E-01  1.386412152857E-01
  1.416876680729E-01  1.447542592348E-01  1.479049903432E-01  1.510806591609E-01
