 O  pb nrl nc  
 converted from o_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4341 2p(  4.00) rc= 1.4341 d(  0.00) rc= 1.4341
 -9.694580349270E-01 -9.816086280910E-01 -9.939075151299E-01 -1.006323505623E+00
 -1.018891450889E+00 -1.031576963667E+00 -1.044417555553E+00 -1.057377472449E+00
 -1.070494701835E+00 -1.083733791717E+00 -1.097132114909E+00 -1.110655002264E+00
 -1.124339050322E+00 -1.138150536963E+00 -1.152125131319E+00 -1.166230210904E+00
 -1.180500378313E+00 -1.194904250191E+00 -1.209475236791E+00 -1.224183318938E+00
 -1.239060603193E+00 -1.254078544041E+00 -1.269267848344E+00 -1.284601537277E+00
 -1.300108837989E+00 -1.315764414321E+00 -1.331595950054E+00 -1.347579810289E+00
 -1.363742088239E+00 -1.380060891453E+00 -1.396560691637E+00 -1.413221362834E+00
 -1.430065740101E+00 -1.447075471438E+00 -1.464271755147E+00 -1.481638004946E+00
 -1.499193796291E+00 -1.516924285807E+00 -1.534847452765E+00 -1.552950160728E+00
 -1.571248830693E+00 -1.589731985683E+00 -1.608414535900E+00 -1.627286606686E+00
 -1.646361652657E+00 -1.665631336677E+00 -1.685107718778E+00 -1.704783929017E+00
 -1.724670697633E+00 -1.744762548210E+00 -1.765068947767E+00 -1.785585738599E+00
 -1.806321190930E+00 -1.827272391940E+00 -1.848446479507E+00 -1.869841714862E+00
 -1.891464164386E+00 -1.913313197350E+00 -1.935393864507E+00 -1.957706583531E+00
 -1.980255439377E+00 -2.003041846103E+00 -2.026068965973E+00 -2.049339165878E+00
 -2.072854721532E+00 -2.096618917979E+00 -2.120633173800E+00 -2.144901666284E+00
 -2.169424980355E+00 -2.194208167766E+00 -2.219250998675E+00 -2.244559388407E+00
 -2.270132308621E+00 -2.295976532359E+00 -2.322090249004E+00 -2.348481086011E+00
 -2.375146469881E+00 -2.402094878595E+00 -2.429323002170E+00 -2.456840160869E+00
 -2.484642346084E+00 -2.512739703352E+00 -2.541127579789E+00 -2.569816915448E+00
 -2.598802489565E+00 -2.628095986653E+00 -2.657691722562E+00 -2.687602050877E+00
 -2.717820963100E+00 -2.748361374704E+00 -2.779217133210E+00 -2.810401570209E+00
 -2.841908617943E+00 -2.873751832714E+00 -2.905925515678E+00 -2.938443203623E+00
 -2.971299913467E+00 -3.004508858233E+00 -3.038066187182E+00 -3.071984418158E+00
 -3.106261325952E+00 -3.140908287743E+00 -3.175925280157E+00 -3.211322013570E+00
 -3.247101331908E+00 -3.283270665844E+00 -3.319836486619E+00 -3.356803240066E+00
 -3.394181883822E+00 -3.431973076859E+00 -3.470193224756E+00 -3.508838297108E+00
 -3.547931213348E+00 -3.587462248472E+00 -3.627462005906E+00 -3.667913957755E+00
 -3.708857662892E+00 -3.750268581318E+00 -3.792196593384E+00 -3.834607842448E+00
 -3.877563978923E+00 -3.921020440028E+00 -3.965052158096E+00 -4.009602406664E+00
 -4.054760945990E+00 -4.100457386241E+00 -4.146797853419E+00 -4.193696790442E+00
 -4.241278159083E+00 -4.289439780866E+00 -4.338324773841E+00 -4.387813008230E+00
 -4.438067820234E+00 -4.488950023361E+00 -4.540643833503E+00 -4.592990257831E+00
 -4.646194474675E+00 -4.700077457840E+00 -4.754864635356E+00 -4.810357447850E+00
 -4.866799813277E+00 -4.923975106852E+00 -4.982142654752E+00 -5.041070468931E+00
 -5.101028604954E+00 -5.161773921197E+00 -5.223580689637E+00 -5.286200577130E+00
 -5.349903582224E+00 -5.414444059411E+00 -5.480077291913E+00 -5.546570133402E+00
 -5.614151034142E+00 -5.682610875167E+00 -5.752138088531E+00 -5.822560299348E+00
 -5.894012661161E+00 -5.966372548884E+00 -6.039709872959E+00 -6.113963775041E+00
 -6.189129905149E+00 -6.265218621573E+00 -6.342146967568E+00 -6.420001707388E+00
 -6.498623085657E+00 -6.578173683609E+00 -6.658425784491E+00 -6.739610434477E+00
 -6.821447750350E+00 -6.904223019532E+00 -6.987625729399E+00 -7.071975305328E+00
 -7.156955556847E+00 -7.242896168112E+00 -7.329500490273E+00 -7.417083781608E+00
 -7.505390957899E+00 -7.594700735242E+00 -7.684815220196E+00 -7.775960249288E+00
 -7.868001917418E+00 -7.961105153362E+00 -8.055196645620E+00 -8.150382213158E+00
 -8.246635295068E+00 -8.344014645906E+00 -8.442516826397E+00 -8.542175297747E+00
 -8.642977579828E+00 -8.744962178067E+00 -8.848068359984E+00 -8.952377135565E+00
 -9.057734677512E+00 -9.164307662004E+00 -9.271799855759E+00 -9.380511269777E+00
 -9.489950321110E+00 -9.600601651222E+00 -9.711722292024E+00 -9.824035856007E+00
 -9.936489208894E+00 -1.005010194451E+01 -1.016344952848E+01 -1.027790691271E+01
 -1.039161487287E+01 -1.050636507617E+01 -1.061979892353E+01 -1.073418750817E+01
 -1.084660785715E+01 -1.095987353158E+01 -1.107043351944E+01 -1.118170565807E+01
 -1.128945092225E+01 -1.139774975359E+01 -1.150162202833E+01 -1.160586258103E+01
 -1.170470815010E+01 -1.180370922371E+01 -1.189629362223E+01 -1.198879320590E+01
 -1.207382368534E+01 -1.215850236791E+01 -1.223465969946E+01 -1.231017367233E+01
 -1.237615483183E+01 -1.244118004669E+01 -1.249575315293E+01 -1.254904201311E+01
 -1.259111452128E+01 -1.263156609693E+01 -1.266026660457E+01 -1.268701068967E+01
 -1.270178369403E+01 -1.271427796571E+01 -1.271498938813E+01 -1.271312735028E+01
 -1.270017643366E+01 -1.268440154105E+01 -1.265883157045E+01 -1.263024966639E+01
 -1.259384547282E+01 -1.255432303285E+01 -1.250967683678E+01 -1.246190589157E+01
 -1.241242386797E+01 -1.235992499580E+01 -1.230973378540E+01 -1.225675496650E+01
 -1.221044860279E+01 -1.216169835455E+01 -1.212383973175E+01 -1.208396575345E+01
 -1.205822055468E+01 -1.203090778321E+01 -1.201864026903E+01 -1.200515228529E+01
 -1.200324883764E+01 -1.200017123966E+01 -1.200087924219E+01 -1.200006980770E+01
 -1.200088358712E+01 -1.200007071357E+01 -1.200088600113E+01 -1.200007083400E+01
 -1.200088773065E+01 -1.200007042066E+01 -1.200088895975E+01 -1.200006963113E+01
 -1.200088982731E+01 -1.200006858325E+01 -1.200089043686E+01 -1.200006736400E+01
 -1.200089086462E+01 -1.200006603669E+01 -1.200089116597E+01 -1.200006464670E+01
 -1.200089138059E+01 -1.200006322601E+01 -1.200089153650E+01 -1.200006179670E+01
 -1.200089165314E+01 -1.200006037369E+01 -1.200089174381E+01 -1.200005896678E+01
 -1.200089181740E+01 -1.200005758219E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01
 Pseudopotential follows (l on next line)
 1
 -2.976144771414E-04 -5.988820777799E-04 -9.038476481918E-04 -1.212556585456E-03
 -1.525054844233E-03 -1.841388943621E-03 -2.161605974105E-03 -2.485753604585E-03
 -2.813880089496E-03 -3.146034276013E-03 -3.482265611350E-03 -3.822624150139E-03
 -4.167160561914E-03 -4.515926138678E-03 -4.868972802569E-03 -5.226353113616E-03
 -5.588120277596E-03 -5.954328153988E-03 -6.325031264022E-03 -6.700284798833E-03
 -7.080144627710E-03 -7.464667306456E-03 -7.853910085842E-03 -8.247930920176E-03
 -8.646788475970E-03 -9.050542140720E-03 -9.459252031793E-03 -9.872979005427E-03
 -1.029178466584E-02 -1.071573137446E-02 -1.114488225924E-02 -1.157930122416E-02
 -1.201905295875E-02 -1.246420294781E-02 -1.291481748122E-02 -1.337096366389E-02
 -1.383270942578E-02 -1.430012353212E-02 -1.477327559374E-02 -1.525223607744E-02
 -1.573707631666E-02 -1.622786852212E-02 -1.672468579266E-02 -1.722760212626E-02
 -1.773669243111E-02 -1.825203253690E-02 -1.877369920618E-02 -1.930177014591E-02
 -1.983632401916E-02 -2.037744045692E-02 -2.092520007008E-02 -2.147968446157E-02
 -2.204097623864E-02 -2.260915902529E-02 -2.318431747486E-02 -2.376653728283E-02
 -2.435590531057E-02 -2.495250930671E-02 -2.555643808103E-02 -2.616778162346E-02
 -2.678663103123E-02 -2.741307852248E-02 -2.804721750213E-02 -2.868914249582E-02
 -2.933894912728E-02 -2.999673424233E-02 -3.066259587841E-02 -3.133663327913E-02
 -3.201894690893E-02 -3.270963846795E-02 -3.340881090701E-02 -3.411656845617E-02
 -3.483301704625E-02 -3.555826311529E-02 -3.629241478101E-02 -3.703558149010E-02
 -3.778787403418E-02 -3.854940456592E-02 -3.932028745062E-02 -4.010063693095E-02
 -4.089056935223E-02 -4.169020249419E-02 -4.249965558632E-02 -4.331905060743E-02
 -4.414850864495E-02 -4.498815338713E-02 -4.583811003858E-02 -4.669850638192E-02
 -4.756947062911E-02 -4.845113198790E-02 -4.934362193999E-02 -5.024707486435E-02
 -5.116162558036E-02 -5.208740946675E-02 -5.302456459317E-02 -5.397323311003E-02
 -5.493355527353E-02 -5.590567360564E-02 -5.688973377157E-02 -5.788588533538E-02
 -5.889427395069E-02 -5.991505001980E-02 -6.094836955194E-02 -6.199438469948E-02
 -6.305325036391E-02 -6.412512726492E-02 -6.521017624516E-02 -6.630855619892E-02
 -6.742043299704E-02 -6.854597611591E-02 -6.968534871585E-02 -7.083872242227E-02
 -7.200627502190E-02 -7.318817434269E-02 -7.438459857739E-02 -7.559573314663E-02
 -7.682175111612E-02 -7.806283832515E-02 -7.931918669282E-02 -8.059097531070E-02
 -8.187839908002E-02 -8.318165469388E-02 -8.450092833660E-02 -8.583642580777E-02
 -8.718834610231E-02 -8.855688391721E-02 -8.994225831052E-02 -9.134466716645E-02
 -9.276431663661E-02 -9.420143880934E-02 -9.565622910794E-02 -9.712891328935E-02
 -9.861971983682E-02 -1.001288561120E-01 -1.016565674386E-01 -1.032030724524E-01
 -1.047685964723E-01 -1.063534008753E-01 -1.079576947937E-01 -1.095817355658E-01
 -1.112257684345E-01 -1.128900209767E-01 -1.145747811602E-01 -1.162802671498E-01
 -1.180067493632E-01 -1.197544975305E-01 -1.215237457824E-01 -1.233148058324E-01
 -1.251279073549E-01 -1.269633389523E-01 -1.288213892397E-01 -1.307023019196E-01
 -1.326064209416E-01 -1.345339766066E-01 -1.364852887932E-01 -1.384606542800E-01
 -1.404603374866E-01 -1.424847095752E-01 -1.445340011350E-01 -1.466085778845E-01
 -1.487087267298E-01 -1.508347570082E-01 -1.529870382795E-01 -1.551658206457E-01
 -1.573715306140E-01 -1.596044169674E-01 -1.618648653409E-01 -1.641532146523E-01
 -1.664697726828E-01 -1.688149791690E-01 -1.711890763218E-01 -1.735925474829E-01
 -1.760256570530E-01 -1.784888300426E-01 -1.809824384812E-01 -1.835068128276E-01
 -1.860624454086E-01 -1.886495774436E-01 -1.912687813822E-01 -1.939202947498E-01
 -1.966046309090E-01 -1.993221524648E-01 -2.020732617413E-01 -2.048584611493E-01
 -2.076780272349E-01 -2.105326181945E-01 -2.134224229345E-01 -2.163481102948E-01
 -2.193099539178E-01 -2.223085159981E-01 -2.253442273928E-01 -2.284175083366E-01
 -2.315289650073E-01 -2.346788575414E-01 -2.378679870179E-01 -2.410964936022E-01
 -2.443652151343E-01 -2.476743705475E-01 -2.510246754509E-01 -2.544165380027E-01
 -2.578505014690E-01 -2.613271847414E-01 -2.648469372121E-01 -2.684106116723E-01
 -2.720183404353E-01 -2.756712350968E-01 -2.793692953778E-01 -2.831135900617E-01
 -2.869043092571E-01 -2.907423338104E-01 -2.946280938105E-01 -2.985622493328E-01
 -3.025454967124E-01 -3.065782490140E-01 -3.106614969089E-01 -3.147953783828E-01
 -3.189812084146E-01 -3.232188726535E-01 -3.275098842071E-01 -3.318541090903E-01
 -3.362529202192E-01 -3.407064658696E-01 -3.452158594271E-01 -3.497815614951E-01
 -3.544043960313E-01 -3.590851678207E-01 -3.638243797278E-01 -3.686232143609E-01
 -3.734818200650E-01 -3.784017926846E-01 -3.833828908819E-01 -3.884271608843E-01
 -3.935340594761E-01 -3.987057481176E-01 -4.039418055014E-01 -4.092441592094E-01
 -4.146127535840E-01 -4.200491793075E-01 -4.255537811152E-01 -4.311277785800E-01
 -4.367719528318E-01 -4.424871169429E-01 -4.482745255439E-01 -4.541345488033E-01
 -4.600689528695E-01 -4.660776278021E-01 -4.721628899600E-01 -4.783241115407E-01
 -4.845641981984E-01 -4.908820250010E-01 -4.972809498481E-01 -5.037596946396E-01
 -5.103214326327E-01 -5.169653298353E-01 -5.236941542211E-01 -5.305075497789E-01
 -5.374078465923E-01 -5.443951999929E-01 -5.514714702529E-01 -5.586373564478E-01
 -5.658942182766E-01 -5.732433294863E-01 -5.806855201365E-01 -5.882226675213E-01
 -5.958550452963E-01 -6.035851604768E-01 -6.114127065273E-01 -6.193408429364E-01
 -6.273686629179E-01 -6.354999969671E-01 -6.437333225401E-01 -6.520731545817E-01
 -6.605173996217E-01 -6.690710998086E-01 -6.777319884771E-01 -6.865048703331E-01
 -6.953880209168E-01 -7.043857586822E-01 -7.134969158758E-01 -7.227253129216E-01
 -7.320703477619E-01 -7.415353368409E-01 -7.511202463637E-01 -7.608278896060E-01
 -7.706587962178E-01 -7.806152848613E-01 -7.906984354238E-01 -8.009100892751E-01
 -8.112518539009E-01 -8.217251205218E-01 -8.323319910885E-01 -8.430734447117E-01
 -8.539520331024E-01 -8.649683732799E-01 -8.761254093687E-01 -8.874234593645E-01
 -8.988657887665E-01 -9.104524937094E-01 -9.221870753263E-01 -9.340695001442E-01
 -9.461034035401E-01 -9.582887307031E-01 -9.706291333549E-01 -9.831246604641E-01
 -9.957788449365E-01 -1.008592002106E+00 -1.021567333300E+00 -1.034705644861E+00
 -1.048009602925E+00 -1.061480632899E+00 -1.075120862480E+00 -1.088932271828E+00
 -1.102916519800E+00 -1.117076063961E+00 -1.131412177270E+00 -1.145927703996E+00
 -1.160623627772E+00 -1.175503075365E+00 -1.190566851389E+00 -1.205818247413E+00
 -1.221258013014E+00 -1.236889473600E+00 -1.252713461086E+00 -1.268733190905E+00
 -1.284949727601E+00 -1.301366020617E+00 -1.317983529618E+00 -1.334804770704E+00
 -1.351831772406E+00 -1.369066439912E+00 -1.386511554433E+00 -1.404168223785E+00
 -1.422040174325E+00 -1.440127522728E+00 -1.458435139960E+00 -1.476961952262E+00
 -1.495714179803E+00 -1.514689355568E+00 -1.533895256585E+00 -1.553327818413E+00
 -1.572996583401E+00 -1.592895686501E+00 -1.613036642253E+00 -1.633411585276E+00
 -1.654034205061E+00 -1.674894442174E+00 -1.696008357104E+00 -1.717363511262E+00
 -1.738978522827E+00 -1.760838400189E+00 -1.782964493918E+00 -1.805339099316E+00
 -1.827986459490E+00 -1.850886012874E+00 -1.874065038220E+00 -1.897499991929E+00
 -1.921221312177E+00 -1.945202368923E+00 -1.969476862113E+00 -1.994014993497E+00
 -2.018853803890E+00 -2.043960269288E+00 -2.069374200034E+00 -2.095061191329E+00
 -2.121061619210E+00 -2.147341383672E+00 -2.173940326747E+00 -2.200825136808E+00
 -2.228034962738E+00 -2.255537444440E+00 -2.283370888871E+00 -2.311504039125E+00
 -2.339974223290E+00 -2.368751426317E+00 -2.397871873584E+00 -2.427306916281E+00
 -2.457091567400E+00 -2.487198653392E+00 -2.517661880165E+00 -2.548455642297E+00
 -2.579612259426E+00 -2.611107770438E+00 -2.642973045293E+00 -2.675185826459E+00
 -2.707775486542E+00 -2.740721514034E+00 -2.774051751908E+00 -2.807747460693E+00
 -2.841834936189E+00 -2.876297221275E+00 -2.911159060804E+00 -2.946405275671E+00
 -2.982059068518E+00 -3.018107020624E+00 -3.054570812110E+00 -3.091438755376E+00
 -3.128731036844E+00 -3.166437661081E+00 -3.204577356697E+00 -3.243141773956E+00
 -3.282148224350E+00 -3.321589952261E+00 -3.361482895101E+00 -3.401821837261E+00
 -3.442621384893E+00 -3.483877808459E+00 -3.525604422786E+00 -3.567798933434E+00
 -3.610473398267E+00 -3.653626912748E+00 -3.697270303879E+00 -3.741404020422E+00
 -3.786037673734E+00 -3.831173040573E+00 -3.876818518496E+00 -3.922977200847E+00
 -3.969656257506E+00 -4.016860103308E+00 -4.064594648710E+00 -4.112865653458E+00
 -4.161677717070E+00 -4.211037988059E+00 -4.260949682089E+00 -4.311421402382E+00
 -4.362454885075E+00 -4.414060277456E+00 -4.466237716639E+00 -4.518999007763E+00
 -4.572342544836E+00 -4.626281929749E+00 -4.680813644221E+00 -4.735953251302E+00
 -4.791695125877E+00 -4.848056982183E+00 -4.905030868280E+00 -4.962636865137E+00
 -5.020864448589E+00 -5.079736307126E+00 -5.139239073631E+00 -5.199398309806E+00
 -5.260197509529E+00 -5.321665397984E+00 -5.383782008492E+00 -5.446579544385E+00
 -5.510034230871E+00 -5.574182088587E+00 -5.638995160092E+00 -5.704513647503E+00
 -5.770705007576E+00 -5.837614014225E+00 -5.905203104179E+00 -5.973522041519E+00
 -6.042527774155E+00 -6.112275505642E+00 -6.182716186992E+00 -6.253910945556E+00
 -6.325804181917E+00 -6.398463472007E+00 -6.471826059168E+00 -6.545966540244E+00
 -6.620814331519E+00 -6.696451679516E+00 -6.772799428769E+00 -6.849948171676E+00
 -6.927809347141E+00 -7.006482670379E+00 -7.085869234527E+00 -7.166078751269E+00
 -7.247000901315E+00 -7.328756382182E+00 -7.411222244953E+00 -7.494531300575E+00
 -7.578546574252E+00 -7.663414282910E+00 -7.748981816566E+00 -7.835410287426E+00
 -7.922529587071E+00 -8.010517447186E+00 -8.099184094172E+00 -8.188725884414E+00
 -8.278930848263E+00 -8.370016309350E+00 -8.461745132322E+00 -8.554358357203E+00
 -8.647590182094E+00 -8.741708604903E+00 -8.836415010821E+00 -8.932008195705E+00
 -9.028151799153E+00 -9.125179984844E+00 -9.222712756247E+00 -9.321125105103E+00
 -9.419986345185E+00 -9.519718840160E+00 -9.619832758583E+00 -9.720805690393E+00
 -9.822078534044E+00 -9.924193527233E+00 -1.002651022177E+01 -1.012964676685E+01
 -1.023286706791E+01 -1.033687856266E+01 -1.044083276797E+01 -1.054554212966E+01
 -1.065002648409E+01 -1.075522147982E+01 -1.085999351305E+01 -1.096542206685E+01
 -1.107019622995E+01 -1.117556209483E+01 -1.128000619154E+01 -1.138496550277E+01
 -1.148869851123E+01 -1.159285783156E+01 -1.169544974225E+01 -1.179836622631E+01
 -1.189934043527E+01 -1.200052463479E+01 -1.209936319554E+01 -1.219828476770E+01
 -1.229443641939E+01 -1.239053259413E+01 -1.248342299994E+01 -1.257610916692E+01
 -1.266515232182E+01 -1.275383362923E+01 -1.283844307292E+01 -1.292252563330E+01
 -1.300212406257E+01 -1.308102436284E+01 -1.315505054284E+01 -1.322820200861E+01
 -1.329611448906E+01 -1.336297079800E+01 -1.342424870062E+01 -1.348428421447E+01
 -1.353842606595E+01 -1.359113444621E+01 -1.363765650280E+01 -1.368254901223E+01
 -1.372098465785E+01 -1.375758974262E+01 -1.378749135385E+01 -1.381535687393E+01
 -1.383630112973E+01 -1.385500016600E+01 -1.386659727495E+01 -1.387573792877E+01
 -1.387764477082E+01 -1.387688390225E+01 -1.386882071142E+01 -1.385788120392E+01
 -1.383965117370E+01 -1.381834208223E+01 -1.378985313939E+01 -1.375809195314E+01
 -1.371937988144E+01 -1.367721607367E+01 -1.362846813659E+01 -1.357610714311E+01
 -1.351768532359E+01 -1.345551205869E+01 -1.338797498627E+01 -1.331657595338E+01
 -1.324069851696E+01 -1.316088149538E+01 -1.307767104462E+01 -1.299048123400E+01
 -1.290118915804E+01 -1.280792054445E+01 -1.271404788727E+01 -1.261624846155E+01
 -1.251954408934E+01 -1.241901340127E+01 -1.232146307470E+01 -1.222024043914E+01
 -1.212404494997E+01 -1.202438642251E+01 -1.193192671595E+01 -1.183626871002E+01
 -1.175005561661E+01 -1.166096272703E+01 -1.158356857048E+01 -1.150366280169E+01
 -1.143763176669E+01 -1.136949997387E+01 -1.131723381242E+01 -1.126330986043E+01
 -1.122692550802E+01 -1.118934366714E+01 -1.117050003477E+01 -1.115091688664E+01
 -1.115061015614E+01 -1.114999446830E+01 -1.116832565692E+01 -1.118672034469E+01
 -1.122264713816E+01 -1.125891603203E+01 -1.131001477258E+01 -1.136160135674E+01
 -1.142388688114E+01 -1.148663478761E+01 -1.155451813833E+01 -1.162263662308E+01
 -1.168914637007E+01 -1.175545118741E+01 -1.181290648819E+01 -1.186953087981E+01
 -1.191093788836E+01 -1.195079436730E+01 -1.197234946969E+01 -1.199173827790E+01
 -1.199697512194E+01 -1.199989344572E+01 -1.200087924219E+01 -1.200006980770E+01
 -1.200088358712E+01 -1.200007071357E+01 -1.200088600113E+01 -1.200007083400E+01
 -1.200088773065E+01 -1.200007042066E+01 -1.200088895975E+01 -1.200006963113E+01
 -1.200088982731E+01 -1.200006858325E+01 -1.200089043686E+01 -1.200006736400E+01
 -1.200089086462E+01 -1.200006603669E+01 -1.200089116597E+01 -1.200006464670E+01
 -1.200089138059E+01 -1.200006322601E+01 -1.200089153650E+01 -1.200006179670E+01
 -1.200089165314E+01 -1.200006037369E+01 -1.200089174381E+01 -1.200005896678E+01
 -1.200089181740E+01 -1.200005758219E+01 -1.200000000000E+01 -1.200000000000E+01
