 N  pb nrl nc  
 converted from n_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4158 2p(  3.00) rc= 1.4158 d(  0.00) rc= 1.4158
 -8.335581391509E-01 -8.436129380903E-01 -8.537825231233E-01 -8.640308191688E-01
 -8.743945789982E-01 -8.848396411913E-01 -8.954009136896E-01 -9.060462457132E-01
 -9.168086189590E-01 -9.276579670561E-01 -9.386252861847E-01 -9.496826446292E-01
 -9.608590159316E-01 -9.721286298527E-01 -9.835184219410E-01 -9.950047873418E-01
 -1.006612629246E+00 -1.018320490107E+00 -1.030151266228E+00 -1.042085608638E+00
 -1.054144450537E+00 -1.066310493858E+00 -1.078602768944E+00 -1.091005954092E+00
 -1.103537251331E+00 -1.116183226301E+00 -1.128959339169E+00 -1.141853942040E+00
 -1.154880848991E+00 -1.168030088715E+00 -1.181313931556E+00 -1.194723966892E+00
 -1.208271027514E+00 -1.221948144582E+00 -1.235764820579E+00 -1.249715409563E+00
 -1.263808189362E+00 -1.278038720968E+00 -1.292414159155E+00 -1.306931161506E+00
 -1.321595855102E+00 -1.336405891823E+00 -1.351366458333E+00 -1.366476108633E+00
 -1.381739166753E+00 -1.397155008364E+00 -1.412727162273E+00 -1.428455758184E+00
 -1.444343586404E+00 -1.460391476342E+00 -1.476601526200E+00 -1.492975223888E+00
 -1.509514012628E+00 -1.526220009860E+00 -1.543094033511E+00 -1.560138812143E+00
 -1.577354563264E+00 -1.594744616221E+00 -1.612308611653E+00 -1.630050474099E+00
 -1.647969293887E+00 -1.666069585685E+00 -1.684349924307E+00 -1.702815404927E+00
 -1.721464135963E+00 -1.740301772948E+00 -1.759326028292E+00 -1.778543080372E+00
 -1.797950345027E+00 -1.817554460924E+00 -1.837352684360E+00 -1.857352018229E+00
 -1.877549743167E+00 -1.897953087542E+00 -1.918559596917E+00 -1.939376533870E+00
 -1.960402016567E+00 -1.981643087675E+00 -2.003098823457E+00 -2.024775718958E+00
 -2.046674282820E+00 -2.068800050163E+00 -2.091155536096E+00 -2.113744807874E+00
 -2.136573071838E+00 -2.159642312842E+00 -2.182961234457E+00 -2.206529007362E+00
 -2.230358769585E+00 -2.254446018506E+00 -2.278809404259E+00 -2.303439755108E+00
 -2.328362459481E+00 -2.353562535707E+00 -2.379073491956E+00 -2.404873243813E+00
 -2.431004960790E+00 -2.457438005673E+00 -2.484226913577E+00 -2.511330884143E+00
 -2.538817684411E+00 -2.566634580044E+00 -2.594864593649E+00 -2.623441129200E+00
 -2.652464635538E+00 -2.681852579007E+00 -2.711725134660E+00 -2.741981622418E+00
 -2.772764345260E+00 -2.803952159429E+00 -2.835711958639E+00 -2.867899746087E+00
 -2.900709472633E+00 -2.933971878844E+00 -2.967910363922E+00 -3.002328047771E+00
 -3.037479988951E+00 -3.073139476602E+00 -3.109595123805E+00 -3.146588452455E+00
 -3.184443039663E+00 -3.222867136023E+00 -3.262220001897E+00 -3.302175738465E+00
 -3.343129082822E+00 -3.384719960131E+00 -3.427377197305E+00 -3.470707616550E+00
 -3.515171315476E+00 -3.560344437591E+00 -3.606713886333E+00 -3.653829124875E+00
 -3.702197626869E+00 -3.751347895365E+00 -3.801799994864E+00 -3.853068922545E+00
 -3.905677859948E+00 -3.959137294389E+00 -4.013963091599E+00 -4.069671304250E+00
 -4.126759948767E+00 -4.184761021214E+00 -4.244145220130E+00 -4.304470078896E+00
 -4.366171954370E+00 -4.428841404892E+00 -4.492877277274E+00 -4.557907142354E+00
 -4.624294200785E+00 -4.691702305195E+00 -4.760466544211E+00 -4.830280857772E+00
 -4.901465250917E+00 -4.973732101496E+00 -5.047403702399E+00 -5.122194713138E+00
 -5.198449323226E+00 -5.275865713409E+00 -5.354828982626E+00 -5.435002138624E+00
 -5.516826438523E+00 -5.599914165635E+00 -5.684771180878E+00 -5.770949666459E+00
 -5.859019235565E+00 -5.948471329641E+00 -6.039927485266E+00 -6.132828297899E+00
 -6.227823629065E+00 -6.324324581806E+00 -6.422973965423E+00 -6.523186328584E+00
 -6.625550825240E+00 -6.729529501023E+00 -6.835600884717E+00 -6.943328865452E+00
 -7.053014958966E+00 -7.164388598005E+00 -7.277499384807E+00 -7.392314430284E+00
 -7.508548841398E+00 -7.626487126371E+00 -7.745420454796E+00 -7.866037206228E+00
 -7.987109261181E+00 -8.109821161842E+00 -8.232325512022E+00 -8.356399895318E+00
 -8.479474838057E+00 -8.604020689961E+00 -8.726642899919E+00 -8.850604663779E+00
 -8.971586803621E+00 -9.093742316010E+00 -9.211736216603E+00 -9.330700429996E+00
 -9.444207751163E+00 -9.558444203801E+00 -9.665836744557E+00 -9.773678994657E+00
 -9.873231000748E+00 -9.972916416606E+00 -1.006285128742E+01 -1.015256962983E+01
 -1.023112329542E+01 -1.030908238137E+01 -1.037458522491E+01 -1.043909554075E+01
 -1.049007398070E+01 -1.053965331494E+01 -1.057495090745E+01 -1.060844876617E+01
 -1.062736477413E+01 -1.064410435522E+01 -1.064654493867E+01 -1.064647754792E+01
 -1.063311075579E+01 -1.061697343548E+01 -1.058937358172E+01 -1.055883493369E+01
 -1.051959405339E+01 -1.047736508160E+01 -1.043013795726E+01 -1.038001316311E+01
 -1.032944631901E+01 -1.027622362965E+01 -1.022769541283E+01 -1.017689942987E+01
 -1.013596466481E+01 -1.009326292671E+01 -1.006464767038E+01 -1.003480004594E+01
 -1.002072525179E+01 -1.000583771255E+01 -1.000336089134E+01 -1.000012245750E+01
 -1.000066551424E+01 -1.000000955107E+01 -1.000068643583E+01 -1.000002505588E+01
 -1.000070160693E+01 -1.000003630444E+01 -1.000071299776E+01 -1.000004429575E+01
 -1.000072146970E+01 -1.000004979442E+01 -1.000072770943E+01 -1.000005340654E+01
 -1.000073225909E+01 -1.000005560774E+01 -1.000073554242E+01 -1.000005676754E+01
 -1.000073788726E+01 -1.000005716989E+01 -1.000073954458E+01 -1.000005703063E+01
 -1.000074070433E+01 -1.000005651183E+01 -1.000074150859E+01 -1.000005573367E+01
 -1.000074206234E+01 -1.000005478409E+01 -1.000074244210E+01 -1.000005372642E+01
 -1.000074270285E+01 -1.000005260557E+01 -1.000074288348E+01 -1.000005145280E+01
 -1.000074301106E+01 -1.000005028939E+01 -1.000074310409E+01 -1.000004912948E+01
 -1.000074317494E+01 -1.000004798219E+01 -1.000074323172E+01 -1.000004685315E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01
 Pseudopotential follows (l on next line)
 1
 -2.736817687279E-04 -5.507228965890E-04 -8.311646257400E-04 -1.115048705008E-03
 -1.402417396130E-03 -1.693313480071E-03 -1.987780263416E-03 -2.285861584852E-03
 -2.587601821715E-03 -2.893045896633E-03 -3.202239284245E-03 -3.515228018002E-03
 -3.832058697053E-03 -4.152778493224E-03 -4.477435158074E-03 -4.806077030046E-03
 -5.138753041699E-03 -5.475512727042E-03 -5.816406228951E-03 -6.161484306678E-03
 -6.510798343458E-03 -6.864400354209E-03 -7.222342993330E-03 -7.584679562591E-03
 -7.951464019132E-03 -8.322750983546E-03 -8.698595748084E-03 -9.079054284943E-03
 -9.464183254669E-03 -9.854040014665E-03 -1.024868262780E-02 -1.064816987114E-02
 -1.105256124475E-02 -1.146191698068E-02 -1.187629805197E-02 -1.229576618186E-02
 -1.272038385303E-02 -1.315021431706E-02 -1.358532160388E-02 -1.402577053144E-02
 -1.447162671550E-02 -1.492295657945E-02 -1.537982736438E-02 -1.584230713916E-02
 -1.631046481076E-02 -1.678437013459E-02 -1.726409372506E-02 -1.774970706623E-02
 -1.824128252260E-02 -1.873889335005E-02 -1.924261370688E-02 -1.975251866508E-02
 -2.026868422164E-02 -2.079118731005E-02 -2.132010581197E-02 -2.185551856900E-02
 -2.239750553132E-02 -2.294614737167E-02 -2.350152582248E-02 -2.406372368083E-02
 -2.463282476376E-02 -2.520891392076E-02 -2.579207711605E-02 -2.638240133444E-02
 -2.697997454549E-02 -2.758488586307E-02 -2.819722549871E-02 -2.881708477498E-02
 -2.944455613894E-02 -3.007973317577E-02 -3.072271062248E-02 -3.137358439970E-02
 -3.203245216740E-02 -3.269941172647E-02 -3.337456257609E-02 -3.405800543926E-02
 -3.474984227732E-02 -3.545017630466E-02 -3.615911311679E-02 -3.687675757066E-02
 -3.760321674399E-02 -3.833859903723E-02 -3.908301418682E-02 -3.983657498931E-02
 -4.059939244303E-02 -4.137158039393E-02 -4.215325408292E-02 -4.294453155225E-02
 -4.374553077548E-02 -4.455637040456E-02 -4.537717146432E-02 -4.620805817419E-02
 -4.704915466790E-02 -4.790058514421E-02 -4.876247669707E-02 -4.963496115719E-02
 -5.051816712787E-02 -5.141222551591E-02 -5.231727069065E-02 -5.323344148027E-02
 -5.416087076771E-02 -5.509969700870E-02 -5.605006536382E-02 -5.701211509281E-02
 -5.798598833867E-02 -5.897183420168E-02 -5.996980114983E-02 -6.098003425413E-02
 -6.200268705456E-02 -6.303791706310E-02 -6.408587255419E-02 -6.514671222068E-02
 -6.622060209597E-02 -6.730769410091E-02 -6.840815306913E-02 -6.952215256035E-02
 -7.064984880542E-02 -7.179141411713E-02 -7.294702797299E-02 -7.411685186366E-02
 -7.530106736216E-02 -7.649985746948E-02 -7.771339025247E-02 -7.894185888041E-02
 -8.018544648726E-02 -8.144432949754E-02 -8.271871570318E-02 -8.400878372959E-02
 -8.531472215799E-02 -8.663675298363E-02 -8.797504842232E-02 -8.932981992334E-02
 -9.070128146616E-02 -9.208961787602E-02 -9.349506329067E-02 -9.491781527133E-02
 -9.635807912243E-02 -9.781610687149E-02 -9.929208000931E-02 -1.007862428531E-01
 -1.022988224596E-01 -1.038300212352E-01 -1.053801205107E-01 -1.069493077394E-01
 -1.085378384705E-01 -1.101459660596E-01 -1.117738953622E-01 -1.134219328421E-01
 -1.150902748335E-01 -1.167791945043E-01 -1.184889636761E-01 -1.202197932800E-01
 -1.219720257488E-01 -1.237458514822E-01 -1.255415782026E-01 -1.273594815716E-01
 -1.291997929632E-01 -1.310628836614E-01 -1.329489372996E-01 -1.348583149699E-01
 -1.367912718775E-01 -1.387480914265E-01 -1.407291351386E-01 -1.427346049237E-01
 -1.447649344783E-01 -1.468203207948E-01 -1.489011402702E-01 -1.510077058373E-01
 -1.531402876646E-01 -1.552993285830E-01 -1.574850087565E-01 -1.596978251712E-01
 -1.619379838759E-01 -1.642059013009E-01 -1.665019220736E-01 -1.688263342474E-01
 -1.711796375369E-01 -1.735619986526E-01 -1.759740192048E-01 -1.784158573472E-01
 -1.808880329575E-01 -1.833908652340E-01 -1.859247238790E-01 -1.884901082624E-01
 -1.910872185946E-01 -1.937167551454E-01 -1.963787988732E-01 -1.990740598154E-01
 -2.018027263180E-01 -2.045653639599E-01 -2.073623634517E-01 -2.101940996409E-01
 -2.130611889866E-01 -2.159637919981E-01 -2.189027761227E-01 -2.218781403085E-01
 -2.248907953828E-01 -2.279408391520E-01 -2.310290175372E-01 -2.341556714761E-01
 -2.373213166191E-01 -2.405265646085E-01 -2.437716730327E-01 -2.470575538588E-01
 -2.503841767547E-01 -2.537527857660E-01 -2.571631731319E-01 -2.606165214393E-01
 -2.641128663046E-01 -2.676531399937E-01 -2.712376853297E-01 -2.748671420777E-01
 -2.785421935118E-01 -2.822631534952E-01 -2.860310811663E-01 -2.898459289165E-01
 -2.937091693733E-01 -2.976204237386E-01 -3.015814138163E-01 -3.055917309094E-01
 -3.096529087045E-01 -3.137648979246E-01 -3.179288907733E-01 -3.221452348029E-01
 -3.264147433567E-01 -3.307382002133E-01 -3.351160005252E-01 -3.395494056359E-01
 -3.440383512818E-01 -3.485846195758E-01 -3.531876438056E-01 -3.578497718175E-01
 -3.625700482386E-01 -3.673509577095E-01 -3.721916966636E-01 -3.770944424656E-01
 -3.820588517856E-01 -3.870866654666E-01 -3.921780419489E-01 -3.973342445459E-01
 -4.025559760165E-01 -4.078439802404E-01 -4.131995475823E-01 -4.186228599837E-01
 -4.241158391133E-01 -4.296780622211E-01 -4.353121259983E-01 -4.410169604184E-01
 -4.467958804773E-01 -4.526471994983E-01 -4.585747754214E-01 -4.645767342363E-01
 -4.706566879337E-01 -4.768133119975E-01 -4.830497027382E-01 -4.893651221419E-01
 -4.957621153220E-01 -5.022405660998E-01 -5.088024347950E-01 -5.154482600556E-01
 -5.221793864298E-01 -5.289970372928E-01 -5.359019138417E-01 -5.428959501593E-01
 -5.499791807725E-01 -5.571542716154E-01 -5.644205724360E-01 -5.717814963242E-01
 -5.792356963876E-01 -5.867873412483E-01 -5.944343828812E-01 -6.021817457146E-01
 -6.100267472176E-01 -6.179748709143E-01 -6.260232666050E-01 -6.341770988069E-01
 -6.424341638424E-01 -6.507990304027E-01 -6.592701466143E-01 -6.678514834018E-01
 -6.765421375835E-01 -6.853454891763E-01 -6.942612710313E-01 -7.032922890890E-01
 -7.124388888379E-01 -7.217033301512E-01 -7.310865358100E-01 -7.405902600329E-01
 -7.502159543767E-01 -7.599649214497E-01 -7.698390786846E-01 -7.798393459654E-01
 -7.899680281368E-01 -8.002257472597E-01 -8.106151004357E-01 -8.211365139296E-01
 -8.317927642057E-01 -8.425842019058E-01 -8.535136512847E-01 -8.645815265837E-01
 -8.757905487945E-01 -8.871413547842E-01 -8.986363911126E-01 -9.102766966775E-01
 -9.220642518885E-01 -9.340006892994E-01 -9.460873362599E-01 -9.583265425150E-01
 -9.707189734428E-01 -9.832676334534E-01 -9.959726098823E-01 -1.008837460904E+00
 -1.021861803161E+00 -1.035049632094E+00 -1.048400216877E+00 -1.061917858190E+00
 -1.075601616704E+00 -1.089455951096E+00 -1.103479867855E+00 -1.117677821765E+00
 -1.132048934178E+00 -1.146597480261E+00 -1.161322879083E+00 -1.176229037760E+00
 -1.191315868540E+00 -1.206586710719E+00 -1.222042176317E+00 -1.237684827386E+00
 -1.253516191665E+00 -1.269537836834E+00 -1.285752429604E+00 -1.302160320663E+00
 -1.318765543944E+00 -1.335567007500E+00 -1.352570343165E+00 -1.369772790374E+00
 -1.387181809209E+00 -1.404792747037E+00 -1.422615119242E+00 -1.440642163239E+00
 -1.458885670373E+00 -1.477336558926E+00 -1.496009107280E+00 -1.514891717296E+00
 -1.534001352650E+00 -1.553323716586E+00 -1.572878640286E+00 -1.592648964416E+00
 -1.612657550689E+00 -1.632884234474E+00 -1.653355048852E+00 -1.674046705251E+00
 -1.694988523977E+00 -1.716154000509E+00 -1.737575830751E+00 -1.759224231095E+00
 -1.781135331766E+00 -1.803276037654E+00 -1.825685940644E+00 -1.848328633782E+00
 -1.871247165328E+00 -1.894401849065E+00 -1.917838427065E+00 -1.941516171452E+00
 -1.965480889090E+00 -1.989692788336E+00 -2.014196471889E+00 -2.038953625730E+00
 -2.064007489267E+00 -2.089321384848E+00 -2.114937047727E+00 -2.140819575447E+00
 -2.167009077853E+00 -2.193472545242E+00 -2.220248361412E+00 -2.247305504723E+00
 -2.274680553545E+00 -2.302344546743E+00 -2.330332199405E+00 -2.358616660268E+00
 -2.387230744656E+00 -2.416149737712E+00 -2.445404539320E+00 -2.474972575387E+00
 -2.504882834501E+00 -2.535114866635E+00 -2.565695771625E+00 -2.596607187302E+00
 -2.627874363901E+00 -2.659480973355E+00 -2.691450469849E+00 -2.723768490488E+00
 -2.756456758818E+00 -2.789502795736E+00 -2.822926668569E+00 -2.856717691213E+00
 -2.890894355085E+00 -2.925447670191E+00 -2.960394634923E+00 -2.995727855912E+00
 -3.031462920513E+00 -3.067593933571E+00 -3.104135148938E+00 -3.141082076056E+00
 -3.178447704806E+00 -3.216228864122E+00 -3.254437337927E+00 -3.293071201723E+00
 -3.332141076581E+00 -3.371646227332E+00 -3.411596137195E+00 -3.451991222084E+00
 -3.492839831305E+00 -3.534143515638E+00 -3.575909470690E+00 -3.618140390628E+00
 -3.660842271547E+00 -3.704018986599E+00 -3.747675258583E+00 -3.791816204240E+00
 -3.836445169808E+00 -3.881568610723E+00 -3.927188362800E+00 -3.973312346826E+00
 -4.019940723069E+00 -4.067083036450E+00 -4.114737575043E+00 -4.162915698968E+00
 -4.211613596065E+00 -4.260844664706E+00 -4.310602733544E+00 -4.360903493598E+00
 -4.411738125224E+00 -4.463124896836E+00 -4.515052022209E+00 -4.567540661008E+00
 -4.620575714049E+00 -4.674181573839E+00 -4.728339454810E+00 -4.783077350208E+00
 -4.838372388532E+00 -4.894256556646E+00 -4.950702471993E+00 -5.007746531887E+00
 -5.065356392047E+00 -5.123573300446E+00 -5.182359474147E+00 -5.241761475474E+00
 -5.301735577916E+00 -5.362334146369E+00 -5.423506974854E+00 -5.485312745816E+00
 -5.547694202423E+00 -5.610716890083E+00 -5.674315887890E+00 -5.738564185524E+00
 -5.803388534448E+00 -5.868869993323E+00 -5.934926261166E+00 -6.001647143603E+00
 -6.068940487398E+00 -6.136905588980E+00 -6.205439551183E+00 -6.274651986554E+00
 -6.344428249972E+00 -6.414889195961E+00 -6.485907290499E+00 -6.557615679468E+00
 -6.629872632692E+00 -6.702824787845E+00 -6.776314709983E+00 -6.850503912875E+00
 -6.925217504901E+00 -7.000633483328E+00 -7.076557454276E+00 -7.153185776047E+00
 -7.230302152327E+00 -7.308123506885E+00 -7.386408812193E+00 -7.465398157688E+00
 -7.544822436964E+00 -7.624947985076E+00 -7.705473640119E+00 -7.786695644974E+00
 -7.868276043097E+00 -7.950545354395E+00 -8.033123165798E+00 -8.116379500730E+00
 -8.199884716395E+00 -8.284054601599E+00 -8.368402183728E+00 -8.453396519637E+00
 -8.538483643891E+00 -8.624194852624E+00 -8.709897719715E+00 -8.796196458180E+00
 -8.882366686176E+00 -8.969098142835E+00 -9.055558805237E+00 -9.142538656327E+00
 -9.229080107363E+00 -9.316090288598E+00 -9.402466015245E+00 -9.489250566382E+00
 -9.575173418788E+00 -9.661434772215E+00 -9.746574033797E+00 -9.831970226122E+00
 -9.915950064521E+00 -1.000009342359E+01 -1.008249327865E+01 -1.016495114116E+01
 -1.024530852009E+01 -1.032560643161E+01 -1.040342237079E+01 -1.048104998960E+01
 -1.055579711124E+01 -1.063021668922E+01 -1.070134937580E+01 -1.077200627605E+01
 -1.083897209307E+01 -1.090530641893E+01 -1.096755765099E+01 -1.102901581841E+01
 -1.108601994516E+01 -1.114206502853E+01 -1.119331320407E+01 -1.124343316247E+01
 -1.128844624084E+01 -1.133215964099E+01 -1.137049189608E+01 -1.140735136707E+01
 -1.143859263170E+01 -1.146818685223E+01 -1.149196420071E+01 -1.151391959212E+01
 -1.152989982954E+01 -1.154388323060E+01 -1.155177732686E+01 -1.155750076844E+01
 -1.155707105169E+01 -1.155429940418E+01 -1.154536990796E+01 -1.153393174484E+01
 -1.151640168148E+01 -1.149620328322E+01 -1.147006325956E+01 -1.144110533403E+01
 -1.140645566048E+01 -1.136885210165E+01 -1.132592236862E+01 -1.127992020669E+01
 -1.122908918799E+01 -1.117508877507E+01 -1.111690363798E+01 -1.105547803465E+01
 -1.099067176298E+01 -1.092258421668E+01 -1.085209006783E+01 -1.077830838473E+01
 -1.070327009123E+01 -1.062497658800E+01 -1.054675287082E+01 -1.046534844377E+01
 -1.038551022378E+01 -1.030261088537E+01 -1.022292935710E+01 -1.014035336063E+01
 -1.006277682661E+01 -9.982520226048E+00 -9.909137284711E+00 -9.833335464063E+00
 -9.766321817745E+00 -9.697194191382E+00 -9.638740040631E+00 -9.578514823970E+00
 -9.530729640563E+00 -9.481545424779E+00 -9.446337036115E+00 -9.410118067714E+00
 -9.389043762039E+00 -9.367346664890E+00 -9.361435957508E+00 -9.355267679152E+00
 -9.364820244808E+00 -9.374431069384E+00 -9.398800253815E+00 -9.423462945683E+00
 -9.460846702392E+00 -9.498644753588E+00 -9.545923674283E+00 -9.593590137970E+00
 -9.646278673442E+00 -9.699154442088E+00 -9.751568989109E+00 -9.803788219393E+00
 -9.849587468956E+00 -9.894651226324E+00 -9.927973989351E+00 -9.959945164952E+00
 -9.977465057120E+00 -9.993114680505E+00 -9.997460422554E+00 -9.999828966050E+00
 -1.000066551424E+01 -1.000000955107E+01 -1.000068643583E+01 -1.000002505588E+01
 -1.000070160693E+01 -1.000003630444E+01 -1.000071299776E+01 -1.000004429575E+01
 -1.000072146970E+01 -1.000004979442E+01 -1.000072770943E+01 -1.000005340654E+01
 -1.000073225909E+01 -1.000005560774E+01 -1.000073554242E+01 -1.000005676754E+01
 -1.000073788726E+01 -1.000005716989E+01 -1.000073954458E+01 -1.000005703063E+01
 -1.000074070433E+01 -1.000005651183E+01 -1.000074150859E+01 -1.000005573367E+01
 -1.000074206234E+01 -1.000005478409E+01 -1.000074244210E+01 -1.000005372642E+01
 -1.000074270285E+01 -1.000005260557E+01 -1.000074288348E+01 -1.000005145280E+01
 -1.000074301106E+01 -1.000005028939E+01 -1.000074310409E+01 -1.000004912948E+01
 -1.000074317494E+01 -1.000004798219E+01 -1.000074323172E+01 -1.000004685315E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
