 C  pb nrl nc  
 converted from c_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
 -6.053180249597E-01 -6.123300460630E-01 -6.194114482138E-01 -6.265370983360E-01
 -6.337320913949E-01 -6.409733524713E-01 -6.482840274113E-01 -6.556431028278E-01
 -6.630717818769E-01 -6.705510931504E-01 -6.781003241302E-01 -6.857025043568E-01
 -6.933750516177E-01 -7.011029357744E-01 -7.089017678829E-01 -7.167583801611E-01
 -7.246866545946E-01 -7.326751930415E-01 -7.407362382522E-01 -7.488600570946E-01
 -7.570573524091E-01 -7.653199425369E-01 -7.736570964635E-01 -7.820620646491E-01
 -7.905427922683E-01 -7.990938397970E-01 -8.077219400089E-01 -8.164228414919E-01
 -8.252021749910E-01 -8.340567582223E-01 -8.429912271585E-01 -8.520033549669E-01
 -8.610968853369E-01 -8.702704404656E-01 -8.795269683581E-01 -8.888658424839E-01
 -8.982893053776E-01 -9.077973934570E-01 -9.173917278384E-01 -9.270729290394E-01
 -9.368420756765E-01 -9.467003022216E-01 -9.566482204894E-01 -9.666874158006E-01
 -9.768181085133E-01 -9.870422761087E-01 -9.973598263639E-01 -1.007773071009E+00
 -1.018281692596E+00 -1.028888275255E+00 -1.039592378210E+00 -1.050396786386E+00
 -1.061301059293E+00 -1.072308094338E+00 -1.083417604982E+00 -1.094632487990E+00
 -1.105952803922E+00 -1.117381301745E+00 -1.128918632289E+00 -1.140567205178E+00
 -1.152328566261E+00 -1.164204538518E+00 -1.176197941613E+00 -1.188309696472E+00
 -1.200544362697E+00 -1.212901562460E+00 -1.225388162642E+00 -1.238001994821E+00
 -1.250752916009E+00 -1.263636365889E+00 -1.276666004407E+00 -1.289834154067E+00
 -1.303159234768E+00 -1.316629588117E+00 -1.330269508952E+00 -1.344062341835E+00
 -1.358039542293E+00 -1.372178276104E+00 -1.386518627405E+00 -1.401030223989E+00
 -1.415763438148E+00 -1.430678812983E+00 -1.445838867031E+00 -1.461193316829E+00
 -1.476818887447E+00 -1.492652527245E+00 -1.508787429882E+00 -1.525145633462E+00
 -1.541839258553E+00 -1.558773094520E+00 -1.576080831628E+00 -1.593647485597E+00
 -1.611631124125E+00 -1.629894295200E+00 -1.648622387662E+00 -1.667652644630E+00
 -1.687200815326E+00 -1.707075894771E+00 -1.727527073202E+00 -1.748332098127E+00
 -1.769776652712E+00 -1.791604246514E+00 -1.814139990640E+00 -1.837090257827E+00
 -1.860822297584E+00 -1.885002640172E+00 -1.910043032308E+00 -1.935567770485E+00
 -1.962034961519E+00 -1.989024730259E+00 -2.017042754955E+00 -2.045623656535E+00
 -2.075321087897E+00 -2.105623595563E+00 -2.137132260782E+00 -2.169289892544E+00
 -2.202743400831E+00 -2.236891215472E+00 -2.272423383740E+00 -2.308696392412E+00
 -2.346439700332E+00 -2.384971333202E+00 -2.425055583670E+00 -2.465976394807E+00
 -2.508527789187E+00 -2.551964613566E+00 -2.597105459737E+00 -2.643181240009E+00
 -2.691030480798E+00 -2.739864943970E+00 -2.790539612188E+00 -2.842250886548E+00
 -2.895868456850E+00 -2.950575575141E+00 -3.007257001338E+00 -3.065083048601E+00
 -3.124956072849E+00 -3.186031533696E+00 -3.249233669484E+00 -3.313699349897E+00
 -3.380379818406E+00 -3.448388605860E+00 -3.518708482314E+00 -3.590425200759E+00
 -3.664555121339E+00 -3.740153848136E+00 -3.818268827766E+00 -3.897927252889E+00
 -3.980198431176E+00 -4.064089112909E+00 -4.150672524705E+00 -4.238951174271E+00
 -4.329973878492E+00 -4.422765035395E+00 -4.518309093980E+00 -4.615689700688E+00
 -4.715774569418E+00 -4.817756012536E+00 -4.922319904421E+00 -5.028829080697E+00
 -5.137709826982E+00 -5.248569754373E+00 -5.361485660651E+00 -5.476396130122E+00
 -5.592927342975E+00 -5.711446132095E+00 -5.831017120342E+00 -5.952542388535E+00
 -6.074406312531E+00 -6.198160978305E+00 -6.321386966748E+00 -6.446406123780E+00
 -6.569870784401E+00 -6.694993529193E+00 -6.817378362551E+00 -6.941245755684E+00
 -7.061042487886E+00 -7.182103720747E+00 -7.297629882585E+00 -7.414159032582E+00
 -7.523586344951E+00 -7.633712329523E+00 -7.735110557496E+00 -7.836862989184E+00
 -7.928261841433E+00 -8.019635383462E+00 -8.099106688858E+00 -8.178146140235E+00
 -8.243907836774E+00 -8.308815442218E+00 -8.359357736696E+00 -8.408622987041E+00
 -8.442855205609E+00 -8.475405480491E+00 -8.492819375493E+00 -8.508186918368E+00
 -8.509028172496E+00 -8.507524713220E+00 -8.492958597182E+00 -8.475842941996E+00
 -8.448091834410E+00 -8.417707200280E+00 -8.380125922217E+00 -8.339971616809E+00
 -8.297009671338E+00 -8.251694253502E+00 -8.208669680984E+00 -8.163667478611E+00
 -8.126241674496E+00 -8.087337902928E+00 -8.060529814764E+00 -8.032786815861E+00
 -8.019293067690E+00 -8.005295888228E+00 -8.002785158484E+00 -7.999823325419E+00
 -8.000251049615E+00 -7.999767885034E+00 -8.000331346846E+00 -7.999836733596E+00
 -8.000394241876E+00 -7.999890451338E+00 -8.000443427407E+00 -7.999931941047E+00
 -8.000481552974E+00 -7.999963624965E+00 -8.000510840691E+00 -7.999987521009E+00
 -8.000533132417E+00 -8.000005291392E+00 -8.000549938194E+00 -8.000018290782E+00
 -8.000562483144E+00 -8.000027611887E+00 -8.000571751173E+00 -8.000034127201E+00
 -8.000578524521E+00 -8.000038526339E+00 -8.000583418805E+00 -8.000041348745E+00
 -8.000586913502E+00 -8.000043011916E+00 -8.000589378059E+00 -8.000043835380E+00
 -8.000591093955E+00 -8.000044060819E+00 -8.000592273109E+00 -8.000043868747E+00
 -8.000593073058E+00 -8.000043392171E+00 -8.000593609324E+00 -8.000042727648E+00
 -8.000593965370E+00 -8.000041944142E+00 -8.000594200535E+00 -8.000041090014E+00
 -8.000594356258E+00 -8.000040198484E+00 -8.000594460917E+00 -8.000039291830E+00
 -8.000594533518E+00 -8.000038384576E+00 -8.000594586481E+00 -8.000037485860E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00
 Pseudopotential follows (l on next line)
 1
 -2.384653797637E-04 -4.798578476952E-04 -7.242133383373E-04 -9.715682276539E-04
 -1.221959338465E-03 -1.475423945946E-03 -1.731999783200E-03 -1.991725046897E-03
 -2.254638402978E-03 -2.520778992441E-03 -2.790186437186E-03 -3.062900845944E-03
 -3.338962820273E-03 -3.618413460629E-03 -3.901294372516E-03 -4.187647672708E-03
 -4.477515995550E-03 -4.770942499342E-03 -5.067970872794E-03 -5.368645341566E-03
 -5.673010674895E-03 -5.981112192289E-03 -6.292995770326E-03 -6.608707849516E-03
 -6.928295441264E-03 -7.251806134914E-03 -7.579288104881E-03 -7.910790117875E-03
 -8.246361540208E-03 -8.586052345205E-03 -8.929913120692E-03 -9.277995076594E-03
 -9.630350052615E-03 -9.987030526020E-03 -1.034808961952E-02 -1.071358110923E-02
 -1.108355943278E-02 -1.145807969748E-02 -1.183719768857E-02 -1.222096987767E-02
 -1.260945343122E-02 -1.300270621909E-02 -1.340078682331E-02 -1.380375454687E-02
 -1.421166942265E-02 -1.462459222244E-02 -1.504258446614E-02 -1.546570843101E-02
 -1.589402716105E-02 -1.632760447650E-02 -1.676650498351E-02 -1.721079408384E-02
 -1.766053798477E-02 -1.811580370908E-02 -1.857665910519E-02 -1.904317285739E-02
 -1.951541460625E-02 -1.999345465756E-02 -2.047736419251E-02 -2.096721533962E-02
 -2.146308111557E-02 -2.196503543604E-02 -2.247315318020E-02 -2.298751011987E-02
 -2.350818289328E-02 -2.403524912885E-02 -2.456878741083E-02 -2.510887729089E-02
 -2.565559929993E-02 -2.620903495989E-02 -2.676926679579E-02 -2.733637836151E-02
 -2.791045466797E-02 -2.849158095758E-02 -2.907984390116E-02 -2.967533123533E-02
 -3.027813177518E-02 -3.088833542711E-02 -3.150603405686E-02 -3.213131909524E-02
 -3.276428381229E-02 -3.340502262937E-02 -3.405363113099E-02 -3.471020739104E-02
 -3.537484824228E-02 -3.604765284689E-02 -3.672872158230E-02 -3.741815712370E-02
 -3.811606224064E-02 -3.882254037254E-02 -3.953769693271E-02 -4.026163994191E-02
 -4.099447750933E-02 -4.173631794992E-02 -4.248727196152E-02 -4.324745404293E-02
 -4.401697637369E-02 -4.479595306730E-02 -4.558450106460E-02 -4.638274090236E-02
 -4.719078871546E-02 -4.800876509468E-02 -4.883679596051E-02 -4.967500287129E-02
 -5.052350977968E-02 -5.138244616899E-02 -5.225194121857E-02 -5.313212167814E-02
 -5.402312099798E-02 -5.492507587331E-02 -5.583811608232E-02 -5.676237961129E-02
 -5.769801029113E-02 -5.864514128961E-02 -5.960391591045E-02 -6.057448437695E-02
 -6.155698377812E-02 -6.255156378761E-02 -6.355837980582E-02 -6.457757359593E-02
 -6.560930259645E-02 -6.665372556432E-02 -6.771098997324E-02 -6.878126285093E-02
 -6.986470372214E-02 -7.096146716710E-02 -7.207173216166E-02 -7.319565544388E-02
 -7.433340165319E-02 -7.548516142053E-02 -7.665108725128E-02 -7.783136213020E-02
 -7.902617124398E-02 -8.023567754658E-02 -8.146008226699E-02 -8.269955868603E-02
 -8.395428630571E-02 -8.522448093616E-02 -8.651030423223E-02 -8.781196658400E-02
 -8.912966534006E-02 -9.046357908584E-02 -9.181394761183E-02 -9.318093851243E-02
 -9.456477223169E-02 -9.596566781835E-02 -9.738380713412E-02 -9.881945083530E-02
 -1.002727747823E-01 -1.017440144943E-01 -1.032334047698E-01 -1.047411336179E-01
 -1.062674910522E-01 -1.078126498165E-01 -1.093768737043E-01 -1.109604020467E-01
 -1.125634401916E-01 -1.141863021386E-01 -1.158291569192E-01 -1.174923113092E-01
 -1.191759904269E-01 -1.208804415373E-01 -1.226059728310E-01 -1.243527690786E-01
 -1.261211951470E-01 -1.279114326754E-01 -1.297238028049E-01 -1.315585778405E-01
 -1.334159971888E-01 -1.352964347668E-01 -1.372000607860E-01 -1.391272920235E-01
 -1.410783195239E-01 -1.430534982260E-01 -1.450531276939E-01 -1.470774637617E-01
 -1.491269275134E-01 -1.512016810479E-01 -1.533022256887E-01 -1.554287176056E-01
 -1.575815952901E-01 -1.597611412557E-01 -1.619676776892E-01 -1.642016285852E-01
 -1.664631845611E-01 -1.687529275328E-01 -1.710709556562E-01 -1.734178594941E-01
 -1.757938219449E-01 -1.781993214978E-01 -1.806347003508E-01 -1.831002884539E-01
 -1.855966059684E-01 -1.881238154783E-01 -1.906826353116E-01 -1.932731018558E-01
 -1.958959687557E-01 -1.985513507924E-01 -2.012398730587E-01 -2.039618425400E-01
 -2.067177039659E-01 -2.095079787681E-01 -2.123329088988E-01 -2.151932542216E-01
 -2.180890297299E-01 -2.210212595395E-01 -2.239898186594E-01 -2.269956841618E-01
 -2.300389243736E-01 -2.331203193260E-01 -2.362401819896E-01 -2.393990611544E-01
 -2.425975417367E-01 -2.458359138317E-01 -2.491150635478E-01 -2.524349928748E-01
 -2.557969203727E-01 -2.592005830754E-01 -2.626474015823E-01 -2.661370886566E-01
 -2.696709164611E-01 -2.732488862590E-01 -2.768719977878E-01 -2.805405722602E-01
 -2.842553055008E-01 -2.880168720657E-01 -2.918256304451E-01 -2.956826438912E-01
 -2.995878981970E-01 -3.035428826197E-01 -3.075471729610E-01 -3.116027237258E-01
 -3.157087914177E-01 -3.198674472625E-01 -3.240780693980E-01 -3.283424819008E-01
 -3.326604388060E-01 -3.370334090115E-01 -3.414615592807E-01 -3.459459667803E-01
 -3.504872493084E-01 -3.550860543408E-01 -3.597434903507E-01 -3.644597359122E-01
 -3.692364309676E-01 -3.740732449243E-01 -3.789723909176E-01 -3.839329881110E-01
 -3.889578652147E-01 -3.940456113647E-01 -3.991995281221E-01 -4.044180351932E-01
 -4.097042370552E-01 -4.150570127294E-01 -4.204790363717E-01 -4.259696831430E-01
 -4.315311610159E-01 -4.371633778413E-01 -4.428680399889E-01 -4.486456238235E-01
 -4.544972996111E-01 -4.604241468074E-01 -4.664267665401E-01 -4.725068740935E-01
 -4.786644705086E-01 -4.849019371269E-01 -4.912186467411E-01 -4.976176737188E-01
 -5.040977380113E-01 -5.106626298850E-01 -5.173103962949E-01 -5.240455612598E-01
 -5.308655431025E-01 -5.377754340434E-01 -5.447724488696E-01 -5.518614254397E-01
 -5.590401458530E-01 -5.663129235436E-01 -5.736781260618E-01 -5.811395266383E-01
 -5.886960908647E-01 -5.963510418645E-01 -6.041039493170E-01 -6.119574832300E-01
 -6.199118158117E-01 -6.279690689283E-01 -6.361300070310E-01 -6.443962179462E-01
 -6.527690381792E-01 -6.612495459420E-01 -6.698396184854E-01 -6.785398603906E-01
 -6.873526459759E-01 -6.962781549953E-01 -7.053192015247E-01 -7.144756033840E-01
 -7.237505422041E-01 -7.331435521156E-01 -7.426580939718E-01 -7.522935130400E-01
 -7.620534437436E-01 -7.719371550691E-01 -7.819483309207E-01 -7.920862954342E-01
 -8.023546384547E-01 -8.127529170246E-01 -8.232843835543E-01 -8.339490952275E-01
 -8.447497081561E-01 -8.556869524707E-01 -8.667628693011E-01 -8.779787961123E-01
 -8.893362295788E-01 -9.008370342178E-01 -9.124822478191E-01 -9.242741664904E-01
 -9.362134702315E-01 -9.483027757613E-01 -9.605425222072E-01 -9.729355202624E-01
 -9.854821010153E-01 -9.981851269202E-01 -1.011044969636E+00 -1.024064385917E+00
 -1.037243951982E+00 -1.050586146776E+00 -1.064091929772E+00 -1.077763316230E+00
 -1.091601841309E+00 -1.105608858125E+00 -1.119786682424E+00 -1.134135795624E+00
 -1.148659509830E+00 -1.163357215932E+00 -1.178233447127E+00 -1.193286277778E+00
 -1.208521693661E+00 -1.223936221853E+00 -1.239537536428E+00 -1.255320384360E+00
 -1.271294365173E+00 -1.287452213819E+00 -1.303805690808E+00 -1.320345291210E+00
 -1.337085167192E+00 -1.354013353488E+00 -1.371146616306E+00 -1.388470320463E+00
 -1.406004056774E+00 -1.423730324958E+00 -1.441671735609E+00 -1.459807746092E+00
 -1.478164163019E+00 -1.496717245494E+00 -1.515496150012E+00 -1.534473806130E+00
 -1.553682848474E+00 -1.573092773399E+00 -1.592739793323E+00 -1.612589898038E+00
 -1.632682946249E+00 -1.652981380331E+00 -1.673528050726E+00 -1.694283915012E+00
 -1.715292358611E+00 -1.736514736213E+00 -1.757993736104E+00 -1.779691661728E+00
 -1.801650312363E+00 -1.823833135799E+00 -1.846280864173E+00 -1.868958269621E+00
 -1.891904854905E+00 -1.915086878687E+00 -1.938542469889E+00 -1.962239516114E+00
 -1.986214647299E+00 -2.010437501065E+00 -2.034943103699E+00 -2.059702941413E+00
 -2.084750353402E+00 -2.110058749820E+00 -2.135659720847E+00 -2.161528652472E+00
 -2.187695345259E+00 -2.214137189760E+00 -2.240882176950E+00 -2.267909708317E+00
 -2.295245964715E+00 -2.322872343917E+00 -2.350813233883E+00 -2.379051994855E+00
 -2.407611254731E+00 -2.436476285591E+00 -2.465668001101E+00 -2.495173520543E+00
 -2.525012099194E+00 -2.555172628110E+00 -2.585672766686E+00 -2.616503095104E+00
 -2.647679742432E+00 -2.679194891958E+00 -2.711063207179E+00 -2.743278389171E+00
 -2.775853695841E+00 -2.808784265611E+00 -2.842082001982E+00 -2.875743409385E+00
 -2.909779075280E+00 -2.944186812070E+00 -2.978975912810E+00 -3.014145457198E+00
 -3.049703445046E+00 -3.085650203899E+00 -3.121992417528E+00 -3.158731666684E+00
 -3.195873269149E+00 -3.233420092310E+00 -3.271376008031E+00 -3.309745234691E+00
 -3.348530085908E+00 -3.387736228761E+00 -3.427364271913E+00 -3.467421464153E+00
 -3.507906526577E+00 -3.548828459461E+00 -3.590183876755E+00 -3.631983737738E+00
 -3.674222292058E+00 -3.716912703737E+00 -3.760046563211E+00 -3.803639523224E+00
 -3.847680182534E+00 -3.892187004422E+00 -3.937145226468E+00 -3.982576481377E+00
 -4.028462239749E+00 -4.074827698642E+00 -4.121650120403E+00 -4.168958696218E+00
 -4.216726004229E+00 -4.264985693157E+00 -4.313705146844E+00 -4.362922967534E+00
 -4.412600800617E+00 -4.462782729749E+00 -4.513424083005E+00 -4.564574985200E+00
 -4.616183831831E+00 -4.668307381349E+00 -4.720886441948E+00 -4.773985033065E+00
 -4.827535676557E+00 -4.881610318860E+00 -4.936132445128E+00 -4.991182639308E+00
 -5.046674538464E+00 -5.102698127439E+00 -5.159156309978E+00 -5.216149299430E+00
 -5.273568290657E+00 -5.331524632231E+00 -5.389896723530E+00 -5.448808053094E+00
 -5.508123001659E+00 -5.567978324061E+00 -5.628222991694E+00 -5.689008302428E+00
 -5.750166222874E+00 -5.811864055843E+00 -5.873914918763E+00 -5.936503807980E+00
 -5.999422846148E+00 -6.062876687562E+00 -6.126633952050E+00 -6.190921249882E+00
 -6.255480756012E+00 -6.320563735889E+00 -6.385882460626E+00 -6.451716029754E+00
 -6.517742739309E+00 -6.584273272022E+00 -6.650947157148E+00 -6.718111083098E+00
 -6.785360179685E+00 -6.853082352372E+00 -6.920821727496E+00 -6.989013553974E+00
 -7.057143244040E+00 -7.125700563909E+00 -7.194103263627E+00 -7.262903978722E+00
 -7.331442499321E+00 -7.400343976602E+00 -7.468858520641E+00 -7.537694821468E+00
 -7.606000160832E+00 -7.674579190773E+00 -7.742461883360E+00 -7.810562607117E+00
 -7.877778443379E+00 -7.945148365817E+00 -8.011420292177E+00 -8.077773461777E+00
 -8.142790273909E+00 -8.207806108533E+00 -8.271222229994E+00 -8.334545482740E+00
 -8.395982128975E+00 -8.457224289597E+00 -8.516272251843E+00 -8.575014605541E+00
 -8.631238769616E+00 -8.687037207285E+00 -8.739982757256E+00 -8.792374260456E+00
 -8.841574330952E+00 -8.890084867247E+00 -8.935069238309E+00 -8.979222637468E+00
 -9.019526955377E+00 -9.058854237384E+00 -9.094029229826E+00 -9.128077855769E+00
 -9.157698105462E+00 -9.186040734081E+00 -9.209712768251E+00 -9.231955306661E+00
 -9.249325009131E+00 -9.265114001157E+00 -9.275873601016E+00 -9.284903240879E+00
 -9.288798318553E+00 -9.290817554306E+00 -9.287654591219E+00 -9.282474853108E+00
 -9.272129820440E+00 -9.259633863568E+00 -9.242062211276E+00 -9.222214415133E+00
 -9.197462614980E+00 -9.170320866908E+00 -9.138539419890E+00 -9.104268462643E+00
 -9.065726034054E+00 -9.024611910393E+00 -8.979710025538E+00 -8.932175024194E+00
 -8.881462551424E+00 -8.828079854169E+00 -8.772266314780E+00 -8.713773357702E+00
 -8.653739921292E+00 -8.591049301034E+00 -8.527856133351E+00 -8.462062693765E+00
 -8.396951104995E+00 -8.329333614735E+00 -8.263721196889E+00 -8.195736761621E+00
 -8.131203400654E+00 -8.064472442387E+00 -8.002734755726E+00 -7.939014049583E+00
 -7.881885467836E+00 -7.823026390955E+00 -7.772359841123E+00 -7.720248730178E+00
 -7.677858798165E+00 -7.634336247503E+00 -7.601897971643E+00 -7.568654211633E+00
 -7.547576543632E+00 -7.526020985424E+00 -7.517294833679E+00 -7.508399849911E+00
 -7.512424060065E+00 -7.516546679447E+00 -7.532941131231E+00 -7.549632410697E+00
 -7.577056766609E+00 -7.604878353744E+00 -7.640889404330E+00 -7.677271780425E+00
 -7.718273697296E+00 -7.759472752035E+00 -7.800845170718E+00 -7.842085445263E+00
 -7.878616903834E+00 -7.914553865492E+00 -7.941366279659E+00 -7.967060021458E+00
 -7.981288851401E+00 -7.993963105095E+00 -7.997566285904E+00 -7.999538566613E+00
 -8.000251049615E+00 -7.999767885034E+00 -8.000331346846E+00 -7.999836733596E+00
 -8.000394241876E+00 -7.999890451338E+00 -8.000443427407E+00 -7.999931941047E+00
 -8.000481552974E+00 -7.999963624965E+00 -8.000510840691E+00 -7.999987521009E+00
 -8.000533132417E+00 -8.000005291392E+00 -8.000549938194E+00 -8.000018290782E+00
 -8.000562483144E+00 -8.000027611887E+00 -8.000571751173E+00 -8.000034127201E+00
 -8.000578524521E+00 -8.000038526339E+00 -8.000583418805E+00 -8.000041348745E+00
 -8.000586913502E+00 -8.000043011916E+00 -8.000589378059E+00 -8.000043835380E+00
 -8.000591093955E+00 -8.000044060819E+00 -8.000592273109E+00 -8.000043868747E+00
 -8.000593073058E+00 -8.000043392171E+00 -8.000593609324E+00 -8.000042727648E+00
 -8.000593965370E+00 -8.000041944142E+00 -8.000594200535E+00 -8.000041090014E+00
 -8.000594356258E+00 -8.000040198484E+00 -8.000594460917E+00 -8.000039291830E+00
 -8.000594533518E+00 -8.000038384576E+00 -8.000594586481E+00 -8.000037485860E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
