 -1.239026099485E+00 -1.254181111960E+00 -1.269518041834E+00 -1.284995017651E+00
 -1.300656512754E+00 -1.316462175429E+00 -1.332454671521E+00 -1.348595658680E+00
 -1.364925890536E+00 -1.381409133874E+00 -1.398084145786E+00 -1.414916880466E+00
 -1.431944034910E+00 -1.449133807178E+00 -1.466520791449E+00 -1.484075464274E+00
 -1.501830294904E+00 -1.519758051485E+00 -1.537889076298E+00 -1.556198421280E+00
 -1.574714318940E+00 -1.593414077238E+00 -1.612323854193E+00 -1.631423167327E+00
 -1.650736152103E+00 -1.670244472002E+00 -1.689970306818E+00 -1.709897387095E+00
 -1.730046016837E+00 -1.750401901584E+00 -1.770983560236E+00 -1.791778570422E+00
 -1.812803765089E+00 -1.834048482741E+00 -1.855527975482E+00 -1.877233225838E+00
 -1.899178013562E+00 -1.921354845486E+00 -1.943776138257E+00 -1.966435803234E+00
 -1.989345001359E+00 -2.012498931457E+00 -2.035907601815E+00 -2.059567387070E+00
 -2.083487239172E+00 -2.107664604868E+00 -2.132107467213E+00 -2.156814251625E+00
 -2.181792048933E+00 -2.207040182093E+00 -2.232564914066E+00 -2.258366398193E+00
 -2.284450120457E+00 -2.310817012702E+00 -2.337471820644E+00 -2.364416218831E+00
 -2.391654235025E+00 -2.419188267092E+00 -2.447021633068E+00 -2.475157450923E+00
 -2.503598323994E+00 -2.532348102510E+00 -2.561408658406E+00 -2.590784600275E+00
 -2.620477042298E+00 -2.650491389455E+00 -2.680827964856E+00 -2.711493017162E+00
 -2.742486041432E+00 -2.773814183281E+00 -2.805476072955E+00 -2.837479808414E+00
 -2.869823122997E+00 -2.902515120051E+00 -2.935552613544E+00 -2.968945757932E+00
 -3.002690440406E+00 -3.036797899456E+00 -3.071263108978E+00 -3.106098405757E+00
 -3.141297890909E+00 -3.176874988892E+00 -3.212823001958E+00 -3.249156400297E+00
 -3.285867801118E+00 -3.322972640481E+00 -3.360463010804E+00 -3.398355189619E+00
 -3.436640957691E+00 -3.475337258546E+00 -3.514435833566E+00 -3.553954059372E+00
 -3.593883975372E+00 -3.634243094879E+00 -3.675024163507E+00 -3.716244465685E+00
 -3.757897937405E+00 -3.800001194211E+00 -3.842549927411E+00 -3.885559564497E+00
 -3.929028202086E+00 -3.972969477053E+00 -4.017384630180E+00 -4.062284818058E+00
 -4.107675256667E+00 -4.153563842360E+00 -4.199960692274E+00 -4.246869569678E+00
 -4.294306515836E+00 -4.342270193188E+00 -4.390783688285E+00 -4.439839498926E+00
 -4.489468976074E+00 -4.539657293031E+00 -4.590445379885E+00 -4.641809831409E+00
 -4.693802561328E+00 -4.746390242480E+00 -4.799637255477E+00 -4.853498927811E+00
 -4.908053649969E+00 -4.963243917045E+00 -5.019163701418E+00 -5.075741141865E+00
 -5.133087346365E+00 -5.191114578348E+00 -5.249952546402E+00 -5.309496187223E+00
 -5.369895085090E+00 -5.431025557386E+00 -5.493058008191E+00 -5.555849130046E+00
 -5.619590569765E+00 -5.684118851217E+00 -5.749646518037E+00 -5.815990073003E+00
 -5.883381532173E+00 -5.951618506587E+00 -6.020949613513E+00 -6.091156033291E+00
 -6.162498256120E+00 -6.234745220519E+00 -6.308162289463E+00 -6.382512486712E+00
 -6.458056421620E+00 -6.534560034693E+00 -6.612266732872E+00 -6.690956941621E+00
 -6.770841685036E+00 -6.851730155155E+00 -6.933783604880E+00 -7.016856566739E+00
 -7.101042014879E+00 -7.186257734256E+00 -7.272510514660E+00 -7.359799074062E+00
 -7.448029007475E+00 -7.537295263356E+00 -7.627392746969E+00 -7.718523023400E+00
 -7.810368827459E+00 -7.903241317222E+00 -7.996719368586E+00 -8.091217398859E+00
 -8.186228974410E+00 -8.282255434006E+00 -8.378732512189E+00 -8.476223098085E+00
 -8.574138394418E+00 -8.673071184369E+00 -8.772442789202E+00 -8.872842127185E+00
 -8.973731626849E+00 -9.075665344049E+00 -9.178169575517E+00 -9.281739869384E+00
 -9.385977646609E+00 -9.491307106481E+00 -9.597403016102E+00 -9.704617980112E+00
 -9.812685506418E+00 -9.921899018910E+00 -1.003202487660E+01 -1.014332107003E+01
 -1.025555191494E+01 -1.036897289842E+01 -1.048330481445E+01 -1.059884037796E+01
 -1.071521091159E+01 -1.083279074885E+01 -1.095107288368E+01 -1.107056068754E+01
 -1.119055802515E+01 -1.131174671074E+01 -1.143318919246E+01 -1.155579659195E+01
 -1.167833628310E+01 -1.180200085348E+01 -1.192520754774E+01 -1.204948387432E+01
 -1.217284051728E+01 -1.229719463672E+01 -1.242009279054E+01 -1.254389757937E+01
 -1.266563334895E+01 -1.278816442063E+01 -1.290793544039E+01 -1.302836817201E+01
 -1.314527241634E+01 -1.326268089079E+01 -1.337571822819E+01 -1.348907703538E+01
 -1.359715459692E+01 -1.370534459026E+01 -1.380728716526E+01 -1.390910641307E+01
 -1.400367320961E+01 -1.409785450614E+01 -1.418376370447E+01 -1.426900009497E+01
 -1.434496265423E+01 -1.441994245709E+01 -1.448470657644E+01 -1.454815931916E+01
 -1.460056675928E+01 -1.465132123785E+01 -1.469037632014E+01 -1.472743158457E+01
 -1.475238303080E+01 -1.477499241787E+01 -1.478542717481E+01 -1.479319445262E+01
 -1.478914113440E+01 -1.478212625817E+01 -1.476416364885E+01 -1.474299336102E+01
 -1.471235627867E+01 -1.467833153968E+01 -1.463700186519E+01 -1.459218945084E+01
 -1.454295366504E+01 -1.449024258925E+01 -1.443668787121E+01 -1.437978169053E+01
 -1.432618932636E+01 -1.426949163737E+01 -1.422056767543E+01 -1.416889869414E+01
 -1.412925571741E+01 -1.408731094772E+01 -1.406057960450E+01 -1.403200531392E+01
 -1.401940770503E+01 -1.400532003181E+01 -1.400347643129E+01 -1.400018860681E+01
 -1.400103261561E+01 -1.400008485928E+01 -1.400103569378E+01 -1.400008427900E+01
 -1.400103705470E+01 -1.400008325477E+01 -1.400103802965E+01 -1.400008195809E+01
 -1.400103872577E+01 -1.400008047936E+01 -1.400103922281E+01 -1.400007888511E+01
 -1.400103957939E+01 -1.400007722355E+01 -1.400103983800E+01 -1.400007552909E+01
 -1.400104002908E+01 -1.400007382584E+01 -1.400104017408E+01 -1.400007213033E+01
 -1.400104028790E+01 -1.400007045361E+01 -1.400104038072E+01 -1.400006880284E+01
 -1.400104045936E+01 -1.400006718244E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01
 Pseudopotential follows (l on next line)
 1
 -3.411224400176E-04 -6.864320536032E-04 -1.035980246916E-03 -1.389819057721E-03
 -1.748001163167E-03 -2.110579887670E-03 -2.477609210883E-03 -2.849143775777E-03
 -3.225238896813E-03 -3.605950568222E-03 -3.991335472383E-03 -4.381450988312E-03
 -4.776355200248E-03 -5.176106906355E-03 -5.580765627527E-03 -5.990391616303E-03
 -6.405045865897E-03 -6.824790119336E-03 -7.249686878717E-03 -7.679799414575E-03
 -8.115191775373E-03 -8.555928797106E-03 -9.002076113027E-03 -9.453700163500E-03
 -9.910868205965E-03 -1.037364832504E-02 -1.084210944275E-02 -1.131632132885E-02
 -1.179635461135E-02 -1.228228078711E-02 -1.277417223256E-02 -1.327210221464E-02
 -1.377614490175E-02 -1.428637537498E-02 -1.480286963935E-02 -1.532570463529E-02
 -1.585495825020E-02 -1.639070933020E-02 -1.693303769201E-02 -1.748202413497E-02
 -1.803775045324E-02 -1.860029944812E-02 -1.916975494056E-02 -1.974620178380E-02
 -2.032972587621E-02 -2.092041417422E-02 -2.151835470552E-02 -2.212363658233E-02
 -2.273635001489E-02 -2.335658632511E-02 -2.398443796042E-02 -2.461999850773E-02
 -2.526336270765E-02 -2.591462646885E-02 -2.657388688258E-02 -2.724124223743E-02
 -2.791679221700E-02 -2.860063734720E-02 -2.929287956275E-02 -2.999362208608E-02
 -3.070296941180E-02 -3.142102732217E-02 -3.214790300112E-02 -3.288370489938E-02
 -3.362854268199E-02 -3.438252745099E-02 -3.514577167754E-02 -3.591838921851E-02
 -3.670049533335E-02 -3.749220670094E-02 -3.829364143676E-02 -3.910491913525E-02
 -3.992616164948E-02 -4.075749083969E-02 -4.159903076248E-02 -4.245090700069E-02
 -4.331324668148E-02 -4.418617849449E-02 -4.506983427582E-02 -4.596434461825E-02
 -4.686984303073E-02 -4.778646467277E-02 -4.871434637055E-02 -4.965362903773E-02
 -5.060445084334E-02 -5.156695374043E-02 -5.254128142094E-02 -5.352758128937E-02
 -5.452600042639E-02 -5.553668663677E-02 -5.655979082755E-02 -5.759546815887E-02
 -5.864387343237E-02 -5.970516130118E-02 -6.077949024243E-02 -6.186702513959E-02
 -6.296792609424E-02 -6.408235619199E-02 -6.521048312619E-02 -6.635248059190E-02
 -6.750851367713E-02 -6.867875503101E-02 -6.986338644650E-02 -7.106258116401E-02
 -7.227651619951E-02 -7.350537805604E-02 -7.474935206873E-02 -7.600861852607E-02
 -7.728336931313E-02 -7.857380159535E-02 -7.988009929104E-02 -8.120246063669E-02
 -8.254109386011E-02 -8.389618710076E-02 -8.526794629927E-02 -8.665658931491E-02
 -8.806230940766E-02 -8.948532206362E-02 -9.092585248340E-02 -9.238410034638E-02
 -9.386029314219E-02 -9.535466002369E-02 -9.686740889995E-02 -9.839878249434E-02
 -9.994900913212E-02 -1.015183074103E-01 -1.031069394758E-01 -1.047151263027E-01
 -1.063431024522E-01 -1.079911488561E-01 -1.096594764579E-01 -1.113483507114E-01
 -1.130580402192E-01 -1.147887724657E-01 -1.165408434745E-01 -1.183144977637E-01
 -1.201099903047E-01 -1.219276409147E-01 -1.237676705194E-01 -1.256303873752E-01
 -1.275160752153E-01 -1.294249829954E-01 -1.313574693467E-01 -1.333137615391E-01
 -1.352941814110E-01 -1.372990472763E-01 -1.393286094628E-01 -1.413832594119E-01
 -1.434632347153E-01 -1.455688795616E-01 -1.477005357601E-01 -1.498584599872E-01
 -1.520430913682E-01 -1.542546571212E-01 -1.564935471724E-01 -1.587601063434E-01
 -1.610546175397E-01 -1.633775574185E-01 -1.657291416642E-01 -1.681098317914E-01
 -1.705199418501E-01 -1.729598246157E-01 -1.754299405161E-01 -1.779305284349E-01
 -1.804621476930E-01 -1.830250294010E-01 -1.856196525105E-01 -1.882464075179E-01
 -1.909056254674E-01 -1.935978752407E-01 -1.963233625881E-01 -1.990827299651E-01
 -2.018762178653E-01 -2.047043564883E-01 -2.075675762891E-01 -2.104662295498E-01
 -2.134009590007E-01 -2.163719490189E-01 -2.193799810784E-01 -2.224252268611E-01
 -2.255083542898E-01 -2.286297550553E-01 -2.317898899314E-01 -2.349893962571E-01
 -2.382285017604E-01 -2.415081171102E-01 -2.448283061557E-01 -2.481899913164E-01
 -2.515933822406E-01 -2.550392028017E-01 -2.585279373960E-01 -2.620600489784E-01
 -2.656363275947E-01 -2.692569441061E-01 -2.729230273987E-01 -2.766345286491E-01
 -2.803926334690E-01 -2.841974264185E-01 -2.880498681747E-01 -2.919503709837E-01
 -2.958995833029E-01 -2.998982808569E-01 -3.039467638683E-01 -3.080462097363E-01
 -3.121965320224E-01 -3.163993504606E-01 -3.206543412873E-01 -3.249630390606E-01
 -3.293254456281E-01 -3.337427589033E-01 -3.382153896497E-01 -3.427441449268E-01
 -3.473298862650E-01 -3.519729879603E-01 -3.566748064627E-01 -3.614352391242E-01
 -3.662561837383E-01 -3.711371035095E-01 -3.760802185945E-01 -3.810849555172E-01
 -3.861532831016E-01 -3.912851000361E-01 -3.964819255087E-01 -4.017441755843E-01
 -4.070728748938E-01 -4.124690038016E-01 -4.179330458399E-01 -4.234665941220E-01
 -4.290695431227E-01 -4.347441484478E-01 -4.404896663936E-01 -4.463090658093E-01
 -4.522011153532E-01 -4.581689469891E-01 -4.642115304420E-01 -4.703315990911E-01
 -4.765287100237E-01 -4.828050400300E-01 -4.891607790437E-01 -4.955975029172E-01
 -5.021160796643E-01 -5.087174403157E-01 -5.154031754245E-01 -5.221735283348E-01
 -5.290308552242E-01 -5.359746705351E-01 -5.430081370998E-01 -5.501300016104E-01
 -5.573442717612E-01 -5.646489768296E-01 -5.720487458537E-01 -5.795414117081E-01
 -5.871312849127E-01 -5.948168727697E-01 -6.026018559742E-01 -6.104854476218E-01
 -6.184706698073E-01 -6.265574683296E-01 -6.347481827343E-01 -6.430435129962E-01
 -6.514450980046E-01 -6.599544068828E-01 -6.685723666924E-01 -6.773012230369E-01
 -6.861411880883E-01 -6.950952824046E-01 -7.041630095617E-01 -7.133481534043E-01
 -7.226495258729E-01 -7.320716509441E-01 -7.416126779199E-01 -7.512778348736E-01
 -7.610647122672E-01 -7.709790078654E-01 -7.810182441235E-01 -7.911877127317E-01
 -8.014856636138E-01 -8.119167291898E-01 -8.224798644890E-01 -8.331790701015E-01
 -8.440139712839E-01 -8.549879772223E-01 -8.661013348457E-01 -8.773569165079E-01
 -8.887555274553E-01 -9.002995730402E-01 -9.119903376086E-01 -9.238298456474E-01
 -9.358197645420E-01 -9.479618413064E-01 -9.602580125957E-01 -9.727098694304E-01
 -9.853194855266E-01 -9.980884361594E-01 -1.011018780894E+00 -1.024112238782E+00
 -1.037370684654E+00 -1.050796160431E+00 -1.064390166111E+00 -1.078155265209E+00
 -1.092092373382E+00 -1.106204793908E+00 -1.120492629551E+00 -1.134960160488E+00
 -1.149606429675E+00 -1.164436878817E+00 -1.179449438827E+00 -1.194650553997E+00
 -1.210037491355E+00 -1.225617216837E+00 -1.241386591542E+00 -1.257352953694E+00
 -1.273512915828E+00 -1.289874025067E+00 -1.306432816771E+00 -1.323196870559E+00
 -1.340162828912E+00 -1.357338115798E+00 -1.374719676666E+00 -1.392314581459E+00
 -1.410120284382E+00 -1.428143294511E+00 -1.446381788675E+00 -1.464841501765E+00
 -1.483521553109E+00 -1.502426685811E+00 -1.521557185300E+00 -1.540916583381E+00
 -1.560506556457E+00 -1.580329206157E+00 -1.600387823390E+00 -1.620682864016E+00
 -1.641219452933E+00 -1.661996190670E+00 -1.683020248752E+00 -1.704288171632E+00
 -1.725809380439E+00 -1.747578174411E+00 -1.769606414782E+00 -1.791885980800E+00
 -1.814431349072E+00 -1.837231821102E+00 -1.860304646260E+00 -1.883636410100E+00
 -1.907247271770E+00 -1.931120984562E+00 -1.955280731733E+00 -1.979707342020E+00
 -2.004427112379E+00 -2.029417880558E+00 -2.054709120301E+00 -2.080275639318E+00
 -2.106150123278E+00 -2.132304339372E+00 -2.158774191319E+00 -2.185528424634E+00
 -2.212606137555E+00 -2.239973102426E+00 -2.267671558607E+00 -2.295664383303E+00
 -2.323996874012E+00 -2.352629119719E+00 -2.381608633298E+00 -2.410895043103E+00
 -2.440535380307E+00 -2.470490798895E+00 -2.500806607757E+00 -2.531445979083E+00
 -2.562452397354E+00 -2.593791151777E+00 -2.625503820571E+00 -2.657557887353E+00
 -2.689992962833E+00 -2.722778780728E+00 -2.755952943603E+00 -2.789487469301E+00
 -2.823417931926E+00 -2.857718646171E+00 -2.892423157056E+00 -2.927508068240E+00
 -2.963004913792E+00 -2.998892558867E+00 -3.035200562217E+00 -3.071910004802E+00
 -3.109048521613E+00 -3.146599347177E+00 -3.184588258344E+00 -3.223000566417E+00
 -3.261860267642E+00 -3.301154661017E+00 -3.340906049255E+00 -3.381103620209E+00
 -3.421768077054E+00 -3.462890390648E+00 -3.504489762759E+00 -3.546558837324E+00
 -3.589115414059E+00 -3.632153699032E+00 -3.675690187478E+00 -3.719720538781E+00
 -3.764260036437E+00 -3.809305689646E+00 -3.854871655050E+00 -3.900956196626E+00
 -3.947572418244E+00 -3.994719755141E+00 -4.042410318861E+00 -4.090644646851E+00
 -4.139433902475E+00 -4.188779673526E+00 -4.238692200625E+00 -4.289174089722E+00
 -4.340234663243E+00 -4.391877534997E+00 -4.444111091016E+00 -4.496939966424E+00
 -4.550371568393E+00 -4.604411592092E+00 -4.659066397921E+00 -4.714342806245E+00
 -4.770246036513E+00 -4.826784126616E+00 -4.883961034156E+00 -4.941786134422E+00
 -5.000261975453E+00 -5.059399417340E+00 -5.119199424233E+00 -5.179674515609E+00
 -5.240823871297E+00 -5.302661871240E+00 -5.365185685124E+00 -5.428411780020E+00
 -5.492335065134E+00 -5.556974345778E+00 -5.622321996771E+00 -5.688399436016E+00
 -5.755196207361E+00 -5.822736637659E+00 -5.891007121272E+00 -5.960035211265E+00
 -6.029803812497E+00 -6.100344041580E+00 -6.171634952307E+00 -6.243711581812E+00
 -6.316548749071E+00 -6.390185788512E+00 -6.464592876867E+00 -6.539814043361E+00
 -6.615814388904E+00 -6.692643057643E+00 -6.770259611271E+00 -6.848718754631E+00
 -6.927974011960E+00 -7.008086124612E+00 -7.089002039679E+00 -7.170789046786E+00
 -7.253386926460E+00 -7.336870071896E+00 -7.421170447754E+00 -7.506370159066E+00
 -7.592392633332E+00 -7.679328360036E+00 -7.767091422047E+00 -7.855781443716E+00
 -7.945302253251E+00 -8.035763453675E+00 -8.127057587278E+00 -8.219305190810E+00
 -8.312386346951E+00 -8.406433612764E+00 -8.501313271215E+00 -8.597171140704E+00
 -8.693858170701E+00 -8.791534862361E+00 -8.890035072884E+00 -8.989535617657E+00
 -9.089851241297E+00 -9.191176949323E+00 -9.293306048429E+00 -9.396453895198E+00
 -9.500389675082E+00 -9.605351590809E+00 -9.711081599459E+00 -9.817843639858E+00
 -9.925348826498E+00 -1.003389019569E+01 -1.014314379147E+01 -1.025343567835E+01
 -1.036440185147E+01 -1.047640602949E+01 -1.058903825427E+01 -1.070270538166E+01
 -1.081694444785E+01 -1.093221199198E+01 -1.104798356868E+01 -1.116477326679E+01
 -1.128198492818E+01 -1.140019969088E+01 -1.151873731476E+01 -1.163825748446E+01
 -1.175798095634E+01 -1.187865985836E+01 -1.199939806405E+01 -1.212105684370E+01
 -1.224260202279E+01 -1.236502385788E+01 -1.248712552643E+01 -1.261004944895E+01
 -1.273240828404E+01 -1.285552303602E+01 -1.297778533113E+01 -1.310072390030E+01
 -1.322247741194E+01 -1.334481310095E+01 -1.346558524821E+01 -1.358683025820E+01
 -1.370608962236E+01 -1.382569708999E+01 -1.394285890842E+01 -1.406022904320E+01
 -1.417466485789E+01 -1.428915525116E+01 -1.440020610391E+01 -1.451114548165E+01
 -1.461813720647E+01 -1.472484105334E+01 -1.482709955711E+01 -1.492888541562E+01
 -1.502574963122E+01 -1.512194974447E+01 -1.521278034733E+01 -1.530274980801E+01
 -1.538693276240E+01 -1.547005237938E+01 -1.554699765946E+01 -1.562267206244E+01
 -1.569180908630E+01 -1.575946175974E+01 -1.582023383340E+01 -1.587930146597E+01
 -1.593116168754E+01 -1.598109029775E+01 -1.602350097148E+01 -1.606374580484E+01
 -1.609618267423E+01 -1.612621309158E+01 -1.614817488123E+01 -1.616748463534E+01
 -1.617850769817E+01 -1.618663032093E+01 -1.618630772133E+01 -1.618283630513E+01
 -1.617084043103E+01 -1.615545087424E+01 -1.613155860303E+01 -1.610403533781E+01
 -1.606815480283E+01 -1.602841805253E+01 -1.598061610158E+01 -1.592874975909E+01
 -1.586927921815E+01 -1.580555845444E+01 -1.573488428858E+01 -1.565980197299E+01
 -1.557862537008E+01 -1.549291631146E+01 -1.540219561096E+01 -1.530685751983E+01
 -1.520782478169E+01 -1.510413472241E+01 -1.499830659134E+01 -1.488783155026E+01
 -1.477701292676E+01 -1.466161297543E+01 -1.454789185637E+01 -1.442971423767E+01
 -1.431544592778E+01 -1.419690822769E+01 -1.408468693230E+01 -1.396844730291E+01
 -1.386106286585E+01 -1.374997501063E+01 -1.365035223634E+01 -1.354740253283E+01
 -1.345852011819E+01 -1.336674382693E+01 -1.329152945822E+01 -1.321390248615E+01
 -1.315510024401E+01 -1.309440251661E+01 -1.305440863389E+01 -1.301305505417E+01
 -1.299371876783E+01 -1.297355450173E+01 -1.297594302544E+01 -1.297800227859E+01
 -1.300213400396E+01 -1.302636679321E+01 -1.307092639862E+01 -1.311590781774E+01
 -1.317797323032E+01 -1.324062663118E+01 -1.331546342296E+01 -1.339085551629E+01
 -1.347187235000E+01 -1.355317756626E+01 -1.363219003602E+01 -1.371097693708E+01
 -1.377900030347E+01 -1.384606820975E+01 -1.389495709175E+01 -1.394205152367E+01
 -1.396743488851E+01 -1.399030454061E+01 -1.399644263797E+01 -1.399988434200E+01
 -1.400103261561E+01 -1.400008485928E+01 -1.400103569378E+01 -1.400008427900E+01
 -1.400103705470E+01 -1.400008325477E+01 -1.400103802965E+01 -1.400008195809E+01
 -1.400103872577E+01 -1.400008047936E+01 -1.400103922281E+01 -1.400007888511E+01
 -1.400103957939E+01 -1.400007722355E+01 -1.400103983800E+01 -1.400007552909E+01
 -1.400104002908E+01 -1.400007382584E+01 -1.400104017408E+01 -1.400007213033E+01
 -1.400104028790E+01 -1.400007045361E+01 -1.400104038072E+01 -1.400006880284E+01
 -1.400104045936E+01 -1.400006718244E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
