 -1.072837577552E+00 -1.084983863967E+00 -1.097254722554E+00 -1.109637110453E+00
 -1.122146054080E+00 -1.134770240491E+00 -1.147523080841E+00 -1.160394855797E+00
 -1.173397485786E+00 -1.186522709695E+00 -1.199781079699E+00 -1.213165661575E+00
 -1.226685757082E+00 -1.240335634450E+00 -1.254123455993E+00 -1.268044577355E+00
 -1.282106123712E+00 -1.296304434499E+00 -1.310645690162E+00 -1.325127123182E+00
 -1.339754051155E+00 -1.354524522576E+00 -1.369443063615E+00 -1.384508475582E+00
 -1.399724555020E+00 -1.415090806038E+00 -1.430610349388E+00 -1.446283353644E+00
 -1.462112312178E+00 -1.478098029006E+00 -1.494242416555E+00 -1.510546891253E+00
 -1.527012833452E+00 -1.543642250697E+00 -1.560436047925E+00 -1.577396798998E+00
 -1.594525004217E+00 -1.611823769250E+00 -1.629293281935E+00 -1.646937128337E+00
 -1.664755305601E+00 -1.682751803766E+00 -1.700926589720E+00 -1.719283947033E+00
 -1.737824021291E+00 -1.756551235308E+00 -1.775466181416E+00 -1.794573212984E+00
 -1.813873707367E+00 -1.833371674238E+00 -1.853069696078E+00 -1.872971087398E+00
 -1.893080149603E+00 -1.913399061418E+00 -1.933934462615E+00 -1.954686854277E+00
 -1.975665951478E+00 -1.996869922587E+00 -2.018312423888E+00 -2.039988511078E+00
 -2.061916787414E+00 -2.084088279984E+00 -2.106527694608E+00 -2.129220967599E+00
 -2.152200221487E+00 -2.175445084356E+00 -2.198996575201E+00 -2.222826633623E+00
 -2.246986825316E+00 -2.271439852867E+00 -2.296249651359E+00 -2.321367966725E+00
 -2.346873096758E+00 -2.372703940609E+00 -2.398955315878E+00 -2.425551219505E+00
 -2.452605296225E+00 -2.480024431231E+00 -2.507943531643E+00 -2.536250026428E+00
 -2.565102614418E+00 -2.594366818558E+00 -2.624227704181E+00 -2.654526376265E+00
 -2.685476819664E+00 -2.716893207721E+00 -2.749020886045E+00 -2.781644662721E+00
 -2.815043456820E+00 -2.848970464803E+00 -2.883740016863E+00 -2.919071774880E+00
 -2.955316765613E+00 -2.992159683578E+00 -3.029988780610E+00 -3.068453036914E+00
 -3.107977477970E+00 -3.148175525894E+00 -3.189507325099E+00 -3.231552022731E+00
 -3.274801829556E+00 -3.318804232048E+00 -3.364078932623E+00 -3.410145849275E+00
 -3.457546078339E+00 -3.505777578414E+00 -3.555395401156E+00 -3.605882544559E+00
 -3.657799657326E+00 -3.710622814243E+00 -3.764909679208E+00 -3.820137862622E+00
 -3.876854203985E+00 -3.934545839939E+00 -3.993742856327E+00 -4.053948327394E+00
 -4.115672793424E+00 -4.178438890130E+00 -4.242739028002E+00 -4.308115133767E+00
 -4.375047765674E+00 -4.443093221647E+00 -4.512731335360E+00 -4.583523057331E+00
 -4.655962626522E+00 -4.729601775541E+00 -4.804966567852E+00 -4.881583001246E+00
 -4.960026239006E+00 -5.039779639285E+00 -5.121481742540E+00 -5.204558719482E+00
 -5.289720879386E+00 -5.376327875907E+00 -5.465161750316E+00 -5.555514122511E+00
 -5.648228381991E+00 -5.742536437481E+00 -5.839321126691E+00 -5.937774109636E+00
 -6.038783802082E+00 -6.141532794396E+00 -6.246869350196E+00 -6.354009867706E+00
 -6.463705338698E+00 -6.575260126735E+00 -6.689260083994E+00 -6.805162351385E+00
 -6.923309711335E+00 -7.043386855341E+00 -7.165406194396E+00 -7.289363999295E+00
 -7.414846384078E+00 -7.542253729624E+00 -7.670642238801E+00 -7.800916517858E+00
 -7.931492869648E+00 -8.063886563378E+00 -8.195759564637E+00 -8.329348733575E+00
 -8.461445608522E+00 -8.595121406041E+00 -8.726183424465E+00 -8.858648104933E+00
 -8.987232290510E+00 -9.117001547698E+00 -9.241490583746E+00 -9.366904392005E+00
 -9.485527125242E+00 -9.604771536649E+00 -9.715636671036E+00 -9.826779206583E+00
 -9.927924829318E+00 -1.002896613996E+01 -1.011842756622E+01 -1.020737186450E+01
 -1.028326984511E+01 -1.035821613605E+01 -1.041886663870E+01 -1.047812190270E+01
 -1.052216731719E+01 -1.056438137802E+01 -1.059094093330E+01 -1.061526059918E+01
 -1.062409477858E+01 -1.063033173102E+01 -1.062201121505E+01 -1.061081370966E+01
 -1.058687741406E+01 -1.055988968661E+01 -1.052296814131E+01 -1.048295279913E+01
 -1.043682142474E+01 -1.038770800332E+01 -1.033721823091E+01 -1.028402389162E+01
 -1.023483618106E+01 -1.018337977237E+01 -1.014138805201E+01 -1.009768297881E+01
 -1.006797050412E+01 -1.003713057684E+01 -1.002222783801E+01 -1.000664856631E+01
 -1.000377037419E+01 -1.000025173180E+01 -1.000070969830E+01 -1.000001979294E+01
 -1.000068496352E+01 -1.000003389832E+01 -1.000070117764E+01 -1.000004557634E+01
 -1.000071315028E+01 -1.000005386495E+01 -1.000072207519E+01 -1.000005952651E+01
 -1.000072862803E+01 -1.000006316684E+01 -1.000073335776E+01 -1.000006527530E+01
 -1.000073670587E+01 -1.000006624296E+01 -1.000073902354E+01 -1.000006637863E+01
 -1.000074058667E+01 -1.000006592296E+01 -1.000074160903E+01 -1.000006506058E+01
 -1.000074225358E+01 -1.000006393060E+01 -1.000074264219E+01 -1.000006263558E+01
 -1.000074286398E+01 -1.000006124922E+01 -1.000074298239E+01 -1.000005982276E+01
 -1.000074304107E+01 -1.000005839040E+01 -1.000074306884E+01 -1.000005697380E+01
 -1.000074308372E+01 -1.000005558559E+01 -1.000074309611E+01 -1.000005423228E+01
 -1.000074311135E+01 -1.000005291635E+01 -1.000074313149E+01 -1.000005163787E+01
 -1.000074315674E+01 -1.000005039560E+01 -1.000074318633E+01 -1.000004918773E+01
 -1.000074321910E+01 -1.000004801228E+01 -1.000074325389E+01 -1.000004686742E+01
 -1.000074328966E+01 -1.000004575152E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01
 Pseudopotential follows (l on next line)
 1
 -3.012642033870E-04 -6.062263331612E-04 -9.149317894724E-04 -1.227426530313E-03
 -1.543757078391E-03 -1.863970528092E-03 -2.188114552521E-03 -2.516237410643E-03
 -2.848387954498E-03 -3.184615636520E-03 -3.524970516938E-03 -3.869503271273E-03
 -4.218265197927E-03 -4.571308225867E-03 -4.928684922409E-03 -5.290448501090E-03
 -5.656652829648E-03 -6.027352438097E-03 -6.402602526902E-03 -6.782458975261E-03
 -7.166978349484E-03 -7.556217911484E-03 -7.950235627370E-03 -8.349090176148E-03
 -8.752840958533E-03 -9.161548105871E-03 -9.575272489172E-03 -9.994075728257E-03
 -1.041802020102E-02 -1.084716905282E-02 -1.128158620594E-02 -1.172133636927E-02
 -1.216648504796E-02 -1.261709855335E-02 -1.307324401294E-02 -1.353498938049E-02
 -1.400240344624E-02 -1.447555584733E-02 -1.495451707827E-02 -1.543935850156E-02
 -1.593015235849E-02 -1.642697178004E-02 -1.692989079789E-02 -1.743898435565E-02
 -1.795432832017E-02 -1.847599949300E-02 -1.900407562202E-02 -1.953863541319E-02
 -2.007975854251E-02 -2.062752566804E-02 -2.118201844214E-02 -2.174331952387E-02
 -2.231151259148E-02 -2.288668235519E-02 -2.346891456996E-02 -2.405829604861E-02
 -2.465491485525E-02 -2.525885980047E-02 -2.587022086054E-02 -2.648908920604E-02
 -2.711555713142E-02 -2.774971806869E-02 -2.839166669235E-02 -2.904149879382E-02
 -2.969931123203E-02 -3.036520213903E-02 -3.103927085642E-02 -3.172161794997E-02
 -3.241234522454E-02 -3.311155573893E-02 -3.381935382106E-02 -3.453584510647E-02
 -3.526113726074E-02 -3.599533789043E-02 -3.673855657265E-02 -3.749090423276E-02
 -3.825249316033E-02 -3.902343702516E-02 -3.980385234631E-02 -4.059385441779E-02
 -4.139356116725E-02 -4.220309198080E-02 -4.302256771707E-02 -4.385211295339E-02
 -4.469184964327E-02 -4.554190317511E-02 -4.640240047316E-02 -4.727347182890E-02
 -4.815524715294E-02 -4.904785694637E-02 -4.995143450794E-02 -5.086611700194E-02
 -5.179204117518E-02 -5.272934355044E-02 -5.367816411435E-02 -5.463864871502E-02
 -5.561093867046E-02 -5.659517797921E-02 -5.759151482755E-02 -5.860010288389E-02
 -5.962108772784E-02 -6.065462186652E-02 -6.170086620486E-02 -6.275997360534E-02
 -6.383210033817E-02 -6.491741138696E-02 -6.601607054928E-02 -6.712823683032E-02
 -6.825407990531E-02 -6.939377425106E-02 -7.054748192764E-02 -7.171537819088E-02
 -7.289764747264E-02 -7.409445542476E-02 -7.530598412872E-02 -7.653242663035E-02
 -7.777395299603E-02 -7.903075383209E-02 -8.030302865765E-02 -8.159095314743E-02
 -8.289472870528E-02 -8.421455815987E-02 -8.555062446325E-02 -8.690314280803E-02
 -8.827231487347E-02 -8.965833316052E-02 -9.106143053512E-02 -9.248180144367E-02
 -9.391965282874E-02 -9.537523462498E-02 -9.684873153378E-02 -9.834037881290E-02
 -9.985041451148E-02 -1.013790382807E-01 -1.029265133871E-01 -1.044930550336E-01
 -1.060788879919E-01 -1.076842972251E-01 -1.093094755175E-01 -1.109546967623E-01
 -1.126202118784E-01 -1.143062392463E-01 -1.160130991765E-01 -1.177409895342E-01
 -1.194901960455E-01 -1.212610009974E-01 -1.230536231910E-01 -1.248684126632E-01
 -1.267055760012E-01 -1.285654188781E-01 -1.304482445861E-01 -1.323542769122E-01
 -1.342839094419E-01 -1.362373381358E-01 -1.382149103580E-01 -1.402169312665E-01
 -1.422436480904E-01 -1.442954884792E-01 -1.463726365889E-01 -1.484755055504E-01
 -1.506043708079E-01 -1.527595436736E-01 -1.549414356843E-01 -1.571502514753E-01
 -1.593864944169E-01 -1.616503614302E-01 -1.639422804512E-01 -1.662625966751E-01
 -1.686115995148E-01 -1.709898002392E-01 -1.733973707748E-01 -1.758348906411E-01
 -1.783025636890E-01 -1.808008640993E-01 -1.833301726732E-01 -1.858907968171E-01
 -1.884833152325E-01 -1.911078777962E-01 -1.937651924529E-01 -1.964553966040E-01
 -1.991790914811E-01 -2.019366196927E-01 -2.047283880846E-01 -2.075549686055E-01
 -2.104165492967E-01 -2.133139575333E-01 -2.162472271726E-01 -2.192171960894E-01
 -2.222240340076E-01 -2.252683921730E-01 -2.283506971675E-01 -2.314713549228E-01
 -2.346310780903E-01 -2.378299977632E-01 -2.410691440834E-01 -2.443484410257E-01
 -2.476689715091E-01 -2.510307838458E-01 -2.544347490651E-01 -2.578812225704E-01
 -2.613707811599E-01 -2.649041213401E-01 -2.684814913833E-01 -2.721039652655E-01
 -2.757714260712E-01 -2.794853640375E-01 -2.832454373696E-01 -2.870530556292E-01
 -2.909081826958E-01 -2.948119100876E-01 -2.987645864100E-01 -3.027669334139E-01
 -3.068197245498E-01 -3.109232715264E-01 -3.150788150813E-01 -3.192862143032E-01
 -3.235472219728E-01 -3.278612842661E-01 -3.322304593380E-01 -3.366541565438E-01
 -3.411341956400E-01 -3.456704319065E-01 -3.502642579483E-01 -3.549160188047E-01
 -3.596266362374E-01 -3.643969907211E-01 -3.692274877151E-01 -3.741195904981E-01
 -3.790731411671E-01 -3.840902346727E-01 -3.891701013016E-01 -3.943155178019E-01
 -3.995252450192E-01 -4.048022167600E-01 -4.101453823825E-01 -4.155572949876E-01
 -4.210374631847E-01 -4.265879066683E-01 -4.322087385762E-01 -4.379014008099E-01
 -4.436666564143E-01 -4.495053252012E-01 -4.554188651296E-01 -4.614074302170E-01
 -4.674732174225E-01 -4.736156724378E-01 -4.798377737571E-01 -4.861382180522E-01
 -4.925208056192E-01 -4.989835297087E-01 -5.055307985001E-01 -5.121604059881E-01
 -5.188764545715E-01 -5.256773870623E-01 -5.325666950088E-01 -5.395435034607E-01
 -5.466106619265E-01 -5.537680072284E-01 -5.610177198827E-01 -5.683603731789E-01
 -5.757974569147E-01 -5.833302996567E-01 -5.909596850652E-01 -5.986877087725E-01
 -6.065144403617E-01 -6.144427460740E-01 -6.224719822147E-01 -6.306057796207E-01
 -6.388427922016E-01 -6.471873984323E-01 -6.556375722104E-01 -6.641984102862E-01
 -6.728673040849E-01 -6.816498388483E-01 -6.905433147307E-01 -6.995529201248E-01
 -7.086766710845E-01 -7.179190982346E-01 -7.272789165619E-01 -7.367600205095E-01
 -7.463617947713E-01 -7.560875319439E-01 -7.659372436509E-01 -7.759136690258E-01
 -7.860173890122E-01 -7.962506529948E-01 -8.066145375473E-01 -8.171108825906E-01
 -8.277411693692E-01 -8.385069263684E-01 -8.494099301715E-01 -8.604515146760E-01
 -8.716336231116E-01 -8.829575314047E-01 -8.944252005387E-01 -9.060380056442E-01
 -9.177977557048E-01 -9.297061033863E-01 -9.417645146140E-01 -9.539751194444E-01
 -9.663388281835E-01 -9.788584697663E-01 -9.915341649027E-01 -1.004369684338E+00
 -1.017364104193E+00 -1.030522334683E+00 -1.043842330676E+00 -1.057330015291E+00
 -1.070982629587E+00 -1.084806661312E+00 -1.098798883533E+00 -1.112966199203E+00
 -1.127305070864E+00 -1.141822651197E+00 -1.156515265853E+00 -1.171390136567E+00
 -1.186443640927E+00 -1.201682875029E+00 -1.217104471162E+00 -1.232715192529E+00
 -1.248512141231E+00 -1.264501529560E+00 -1.280681154998E+00 -1.297056452213E+00
 -1.313626147904E+00 -1.330394666075E+00 -1.347361902276E+00 -1.364531033102E+00
 -1.381903365642E+00 -1.399480591513E+00 -1.417265672121E+00 -1.435258578764E+00
 -1.453464166878E+00 -1.471880457562E+00 -1.490514433619E+00 -1.509361944869E+00
 -1.528432325040E+00 -1.547719043777E+00 -1.567233996082E+00 -1.586968078083E+00
 -1.606935939790E+00 -1.627125729336E+00 -1.647555025544E+00 -1.668209076083E+00
 -1.689108539327E+00 -1.710235634954E+00 -1.731614225672E+00 -1.753223403204E+00
 -1.775090330855E+00 -1.797190902252E+00 -1.819555646866E+00 -1.842157221700E+00
 -1.865029555592E+00 -1.888142063287E+00 -1.911532072674E+00 -1.935165784167E+00
 -1.959083890365E+00 -1.983249438862E+00 -2.007706418764E+00 -2.032414819238E+00
 -2.057421824724E+00 -2.082684491779E+00 -2.108252295630E+00 -2.134081831474E+00
 -2.160222004505E+00 -2.186631051602E+00 -2.213355993934E+00 -2.240357228718E+00
 -2.267679786196E+00 -2.295286322175E+00 -2.323219793974E+00 -2.351445187560E+00
 -2.380003330415E+00 -2.408861583475E+00 -2.438058612266E+00 -2.467564171166E+00
 -2.497414755642E+00 -2.527582506590E+00 -2.558101764073E+00 -2.588947024623E+00
 -2.620150508576E+00 -2.651689015192E+00 -2.683592699605E+00 -2.715840591268E+00
 -2.748460850889E+00 -2.781434648769E+00 -2.814788235250E+00 -2.848504818536E+00
 -2.882608832658E+00 -2.917085410709E+00 -2.951957270904E+00 -2.987211351922E+00
 -3.022868759363E+00 -3.058918115874E+00 -3.095379016483E+00 -3.132241647944E+00
 -3.169524191687E+00 -3.207218284583E+00 -3.245340782508E+00 -3.283884668356E+00
 -3.322865547807E+00 -3.362277659504E+00 -3.402135418017E+00 -3.442434244983E+00
 -3.483187403370E+00 -3.524391445968E+00 -3.566058501068E+00 -3.608186224767E+00
 -3.650785602395E+00 -3.693855392146E+00 -3.737405400694E+00 -3.781435515966E+00
 -3.825954301111E+00 -3.870962832002E+00 -3.916468332941E+00 -3.962473157734E+00
 -4.008983065272E+00 -4.056001809759E+00 -4.103533526543E+00 -4.151583525350E+00
 -4.200154128424E+00 -4.249252388487E+00 -4.298878594237E+00 -4.349041760451E+00
 -4.399739891871E+00 -4.450984214805E+00 -4.502770170844E+00 -4.555111476225E+00
 -4.608000702768E+00 -4.661454362247E+00 -4.715461824065E+00 -4.770042726514E+00
 -4.825182879208E+00 -4.880905401544E+00 -4.937192162242E+00 -4.994070138430E+00
 -5.051516853591E+00 -5.109563540124E+00 -5.168182948457E+00 -5.227410984238E+00
 -5.287215172292E+00 -5.347636530392E+00 -5.408636877933E+00 -5.470262806254E+00
 -5.532469918077E+00 -5.595310865489E+00 -5.658734485779E+00 -5.722800009762E+00
 -5.787448914650E+00 -5.852747565978E+00 -5.918629429317E+00 -5.985168608734E+00
 -6.052289835548E+00 -6.120075616760E+00 -6.188441138107E+00 -6.257478050665E+00
 -6.327091072790E+00 -6.397381837575E+00 -6.468243537183E+00 -6.539788746029E+00
 -6.611897902105E+00 -6.684695631649E+00 -6.758048182454E+00 -6.832093530356E+00
 -6.906682041820E+00 -6.981966570962E+00 -7.057779599652E+00 -7.134290672701E+00
 -7.211312002681E+00 -7.289031985387E+00 -7.367239713641E+00 -7.446145020436E+00
 -7.525510460242E+00 -7.605570410318E+00 -7.686056776331E+00 -7.767232222772E+00
 -7.848793056436E+00 -7.931034746047E+00 -8.013612036411E+00 -8.096858654839E+00
 -8.180380609895E+00 -8.264556467629E+00 -8.348934897480E+00 -8.433947219955E+00
 -8.519074508935E+00 -8.604810311970E+00 -8.690555986131E+00 -8.776878550016E+00
 -8.863085493121E+00 -8.949830498844E+00 -9.036310936594E+00 -9.123282397897E+00
 -9.209813856243E+00 -9.296780070373E+00 -9.383101613386E+00 -9.469791454563E+00
 -9.555600607050E+00 -9.641700584801E+00 -9.726651422232E+00 -9.811803998122E+00
 -9.895506911567E+00 -9.979310581718E+00 -1.006133416659E+01 -1.014334574226E+01
 -1.022322109326E+01 -1.030296042658E+01 -1.038018784544E+01 -1.045714495491E+01
 -1.053120272505E+01 -1.060484691373E+01 -1.067520143472E+01 -1.074499163771E+01
 -1.081110793978E+01 -1.087650328484E+01 -1.093785485140E+01 -1.099832435814E+01
 -1.105440133090E+01 -1.110943185933E+01 -1.115974707687E+01 -1.120884904483E+01
 -1.125294188935E+01 -1.129565281911E+01 -1.133309138936E+01 -1.136897788138E+01
 -1.139936043429E+01 -1.142801956730E+01 -1.145097638380E+01 -1.147203771874E+01
 -1.148723452086E+01 -1.150036382397E+01 -1.150750764028E+01 -1.151241318517E+01
 -1.151126120879E+01 -1.150770315205E+01 -1.149807474855E+01 -1.148587768579E+01
 -1.146766935588E+01 -1.144673782031E+01 -1.141994064234E+01 -1.139027703826E+01
 -1.135499591355E+01 -1.131672018469E+01 -1.127319407024E+01 -1.122656427088E+01
 -1.117518648342E+01 -1.112061932245E+01 -1.106195691074E+01 -1.100004725092E+01
 -1.093485833945E+01 -1.086639653732E+01 -1.079564443062E+01 -1.072163028440E+01
 -1.064649298104E+01 -1.056814490776E+01 -1.049001850257E+01 -1.040877638988E+01
 -1.032927064371E+01 -1.024679061640E+01 -1.016771474659E+01 -1.008585385621E+01
 -1.000919035632E+01 -9.929978952134E+00 -9.857843000464E+00 -9.783442287598E+00
 -9.718024081003E+00 -9.650666147459E+00 -9.594153353884E+00 -9.536060810380E+00
 -9.490538369297E+00 -9.443820797339E+00 -9.411145682147E+00 -9.377670505192E+00
 -9.359320083936E+00 -9.340556565248E+00 -9.337451323192E+00 -9.334288639155E+00
 -9.346593981094E+00 -9.359138471177E+00 -9.386057154535E+00 -9.413420997483E+00
 -9.452998887027E+00 -9.493104069173E+00 -9.542089143479E+00 -9.591528508879E+00
 -9.645348457763E+00 -9.699371974203E+00 -9.752331519297E+00 -9.805062909031E+00
 -9.850910468683E+00 -9.895949386887E+00 -9.929026643972E+00 -9.960657465648E+00
 -9.977929213659E+00 -9.993243827543E+00 -9.997556521484E+00 -9.999847745274E+00
 -1.000068496352E+01 -1.000003389832E+01 -1.000070117764E+01 -1.000004557634E+01
 -1.000071315028E+01 -1.000005386495E+01 -1.000072207519E+01 -1.000005952651E+01
 -1.000072862803E+01 -1.000006316684E+01 -1.000073335776E+01 -1.000006527530E+01
 -1.000073670587E+01 -1.000006624296E+01 -1.000073902354E+01 -1.000006637863E+01
 -1.000074058667E+01 -1.000006592296E+01 -1.000074160903E+01 -1.000006506058E+01
 -1.000074225358E+01 -1.000006393060E+01 -1.000074264219E+01 -1.000006263558E+01
 -1.000074286398E+01 -1.000006124922E+01 -1.000074298239E+01 -1.000005982276E+01
 -1.000074304107E+01 -1.000005839040E+01 -1.000074306884E+01 -1.000005697380E+01
 -1.000074308372E+01 -1.000005558559E+01 -1.000074309611E+01 -1.000005423228E+01
 -1.000074311135E+01 -1.000005291635E+01 -1.000074313149E+01 -1.000005163787E+01
 -1.000074315674E+01 -1.000005039560E+01 -1.000074318633E+01 -1.000004918773E+01
 -1.000074321910E+01 -1.000004801228E+01 -1.000074325389E+01 -1.000004686742E+01
 -1.000074328966E+01 -1.000004575152E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
