 -2.481921477218E+00 -2.496956142145E+00 -2.511279970427E+00 -2.525144777805E+00
 -2.538246975146E+00 -2.550700165835E+00 -2.562478639724E+00 -2.573408383531E+00
 -2.583456812553E+00 -2.592741958496E+00 -2.601082018649E+00 -2.608442023810E+00
 -2.614786153295E+00 -2.620236925008E+00 -2.624440356546E+00 -2.627678441305E+00
 -2.629752644481E+00 -2.630622698190E+00 -2.630247374904E+00 -2.628584468032E+00
 -2.625590772139E+00 -2.621398066439E+00 -2.615789523567E+00 -2.608718903003E+00
 -2.600321632004E+00 -2.590371149735E+00 -2.579192770325E+00 -2.566370568640E+00
 -2.552237237088E+00 -2.536365399969E+00 -2.519292306170E+00 -2.500586264047E+00
 -2.480602841702E+00 -2.459103196785E+00 -2.436251738669E+00 -2.412012633193E+00
 -2.386349293051E+00 -2.359654525848E+00 -2.331688672468E+00 -2.302641780834E+00
 -2.272714419543E+00 -2.241643135594E+00 -2.209884488501E+00 -2.177408733918E+00
 -2.144396289147E+00 -2.110965712649E+00 -2.077289883768E+00 -2.043526096034E+00
 -2.009839482046E+00 -1.976428254059E+00 -1.943500217082E+00 -1.911221802655E+00
 -1.879870865343E+00 -1.849633205344E+00 -1.820729405130E+00 -1.793389801340E+00
 -1.767882062738E+00 -1.744402683195E+00 -1.723184024254E+00 -1.704467971627E+00
 -1.688448832869E+00 -1.675328104863E+00 -1.665285255160E+00 -1.658476071034E+00
 -1.655000781092E+00 -1.654961456291E+00 -1.658431106547E+00 -1.665357806337E+00
 -1.675715334902E+00 -1.689344395557E+00 -1.706139436076E+00 -1.725756032171E+00
 -1.747896131007E+00 -1.772109024200E+00 -1.797919001144E+00 -1.824755308320E+00
 -1.851911907069E+00 -1.878717354811E+00 -1.904430303280E+00 -1.928199773493E+00
 -1.949354228782E+00 -1.967190310536E+00 -1.981198571251E+00 -1.991153270817E+00
 -1.997053496847E+00 -1.999647606822E+00 -2.000003627733E+00 -2.000010821147E+00
 -1.999985708989E+00 -2.000013571936E+00 -2.000016908595E+00 -1.999998792757E+00
 -2.000005248674E+00 -1.999997863912E+00 -1.999980124977E+00 -2.000000117547E+00
 -2.000018266012E+00 -1.999992914383E+00 -2.000018745814E+00 -2.000008229682E+00
 -2.000011322709E+00 -1.999984625850E+00 -1.999979553163E+00 -2.000000943239E+00
 -2.000004045474E+00 -1.999992167178E+00 -2.000019771204E+00 -1.999989032928E+00
 -2.000006373003E+00 -2.000024655247E+00 -1.999994272865E+00 -2.000026017500E+00
 -2.000016256355E+00 -2.000023104636E+00 -1.999994806207E+00 -1.999991138859E+00
 -2.000017051081E+00 -2.000019115877E+00 -2.000000424346E+00 -2.000024229183E+00
 -1.999974568770E+00 -1.999975770027E+00 -1.999971450745E+00 -2.000028518752E+00
 -2.000025479143E+00 -2.000028750153E+00 -1.999977045524E+00 -2.000004994743E+00
 -1.999985255764E+00 -1.999988049164E+00 -2.000018236002E+00 -2.000011092598E+00
 -1.999969195161E+00 -1.999966759221E+00 -2.000009294622E+00 -2.000029163802E+00
 -2.000029489855E+00 -2.000013524441E+00 -1.999984651110E+00 -2.000023487635E+00
 -1.999980464140E+00 -2.000014573199E+00 -1.999972651811E+00 -2.000017919442E+00
 -1.999993536476E+00 -1.999983956299E+00 -1.999993746509E+00 -2.000027639867E+00
 -2.000004253206E+00 -2.000012775244E+00 -1.999969947396E+00 -1.999967407062E+00
 -2.000010691568E+00 -2.000013674567E+00 -1.999978809250E+00 -2.000002840328E+00
 -1.999996638034E+00 -1.999963044330E+00 -2.000002803243E+00 -2.000023683579E+00
 -2.000028947969E+00 -2.000021991100E+00 -2.000006343121E+00 -1.999985673105E+00
 -1.999963792598E+00 -2.000051385560E+00 -2.000040449824E+00 -2.000040646504E+00
 -1.999945587735E+00 -1.999980071938E+00 -2.000039414792E+00 -2.000013488318E+00
 -2.000019527761E+00 -1.999944788466E+00 -2.000029090929E+00 -2.000040579888E+00
 -1.999980458191E+00 -1.999974015063E+00 -2.000027297055E+00 -2.000019406379E+00
 -1.999951999621E+00 -1.999957191760E+00 -2.000041746412E+00 -1.999945311109E+00
 -1.999935704584E+00 -2.000020241022E+00 -2.000067691177E+00 -1.999940080922E+00
 -2.000061646769E+00 -2.000013597117E+00 -1.999939357104E+00 -1.999989682410E+00
 -2.000023709726E+00 -2.000044789388E+00 -2.000056405932E+00 -2.000062181533E+00
 -2.000065879520E+00 -2.000071407966E+00 -1.999921578362E+00 -1.999941060476E+00
 -1.999974977231E+00 -2.000027852771E+00 -1.999934860347E+00 -2.000037752474E+00
 -2.000000341121E+00 -1.999997263779E+00 -2.000033822449E+00 -1.999935052080E+00
 -2.000065257412E+00 -2.000067075987E+00 -1.999939587601E+00 -2.000061308774E+00
 -2.000061510352E+00 -1.999939535148E+00 -2.000088671154E+00 -1.999924894604E+00
 -2.000005752141E+00 -1.999996919677E+00 -2.000002488800E+00 -2.000006028110E+00
 -1.999990215286E+00 -2.000001299188E+00 -2.000000754214E+00 -1.999992122826E+00
 -2.000001405366E+00 -2.000010669077E+00 -2.000001011427E+00 -1.999998871946E+00
 -2.000008525284E+00 -2.000010645305E+00 -2.000008929218E+00 -2.000007217304E+00
 -2.000009496540E+00 -1.999994927475E+00 -1.999992150047E+00 -2.000005602015E+00
 -1.999988020059E+00 -1.999994727467E+00 -2.000004046890E+00 -1.999993136689E+00
 -1.999992475579E+00 -2.000006440946E+00 -2.000011618967E+00 -2.000011656589E+00
 -2.000010342545E+00 -2.000011610950E+00 -1.999990160155E+00 -2.000008626134E+00
 -2.000012252900E+00 -2.000004456496E+00 -1.999988788921E+00 -2.000000221912E+00
 -2.000012096621E+00 -1.999996336633E+00 -1.999988353730E+00 -1.999992433488E+00
 -2.000013019450E+00 -1.999987283197E+00 -1.999985733295E+00 -2.000013279148E+00
 -2.000004992831E+00 -1.999998939036E+00 -1.999999190176E+00 -2.000009971233E+00
 -1.999998863046E+00 -2.000006281930E+00 -1.999999184124E+00 -1.999981002196E+00
 -1.999993992716E+00 -2.000004150345E+00 -2.000015345784E+00 -1.999991431021E+00
 -2.000016402235E+00 -2.000013733351E+00 -1.999986353004E+00 -1.999979539225E+00
 -1.999998064781E+00 -2.000003577894E+00 -1.999999562123E+00 -1.999989638670E+00
 -1.999977569897E+00 -2.000012777746E+00 -2.000008860643E+00 -2.000014975730E+00
 -1.999988232514E+00 -1.999979219953E+00 -1.999992603089E+00 -1.999984154411E+00
 -2.000006703975E+00 -2.000015106501E+00 -2.000012800385E+00 -2.000003360517E+00
 -1.999990501764E+00 -1.999978082538E+00 -2.000023655159E+00 -2.000024956272E+00
 -1.999984276276E+00 -2.000015199164E+00 -2.000011844515E+00 -1.999976886765E+00
 -2.000028552687E+00 -1.999998779802E+00 -2.000006810402E+00 -1.999998144701E+00
 -1.999976131379E+00 -2.000005693733E+00 -2.000030557908E+00 -1.999991519191E+00
 -2.000017713235E+00 -1.999986421453E+00 -2.000030250824E+00 -2.000023581676E+00
 -1.999968469818E+00 -2.000002877856E+00 -1.999996679104E+00 -2.000021928708E+00
 -2.000013301206E+00 -1.999973488388E+00 -1.999977581986E+00 -2.000031240055E+00
 -1.999992088804E+00 -2.000010671407E+00 -2.000017178889E+00 -2.000015128817E+00
 -2.000008177254E+00 -2.000000122284E+00 -1.999994907626E+00 -1.999996626313E+00
 -2.000009524453E+00 -2.000038005069E+00 -2.000002651221E+00 -1.999990059577E+00
 -2.000005087886E+00 -1.999965576260E+00 -1.999961728041E+00 -1.999998889684E+00
 -1.999992070418E+00 -2.000035235245E+00 -2.000041441795E+00 -2.000013256615E+00
 -1.999953360722E+00 -1.999960913064E+00 -2.000042469123E+00 -2.000007199729E+00
 -1.999954681840E+00 -1.999989564226E+00 -2.000016576239E+00 -2.000039385842E+00
 -1.999956630899E+00 -1.999981289051E+00 -2.000013599805E+00 -1.999948630367E+00
 -2.000007805557E+00 -1.999975911296E+00 -1.999966828157E+00 -1.999985413610E+00
 -2.000036697524E+00 -2.000008190407E+00 -2.000020014759E+00 -1.999957011985E+00
 -1.999942527752E+00 -1.999982404348E+00 -1.999957394295E+00 -1.999995874347E+00
 -1.999975774770E+00 -2.000028922672E+00 -2.000030362120E+00 -1.999982097847E+00
 -2.000021280201E+00 -2.000018469347E+00 -1.999976043244E+00 -2.000036695454E+00
 -2.000066347742E+00 -2.000067782675E+00 -2.000043902654E+00 -1.999997733046E+00
 -1.999932425394E+00 -2.000002386762E+00 -2.000063706857E+00 -1.999965055447E+00
 -2.000018149986E+00 -2.000073870227E+00 -1.999975397938E+00 -2.000046662701E+00
 -1.999968206146E+00 -2.000072366856E+00 -2.000031811434E+00 -2.000016259313E+00
 -2.000030654499E+00 -2.000080115606E+00 -1.999992147268E+00 -1.999945550322E+00
 -1.999945908929E+00 -1.999998998150E+00 -1.999923879811E+00 -1.999908931382E+00
 -1.999960440109E+00 -2.000084901774E+00 -2.000092533654E+00 -1.999982848835E+00
 -1.999997157396E+00 -2.000001371177E+00 -1.999999083357E+00 -1.999994027520E+00
 -1.999990081227E+00 -1.999991269665E+00 -2.000001769372E+00 -2.000003923099E+00
 -2.000001391794E+00 -1.999997978531E+00 -1.999997632115E+00 -2.000004450773E+00
 -1.999999278775E+00
 Pseudopotential follows (l on next line)
 1
 -9.537614539045E-05 -1.919394250218E-04 -2.897046917816E-04 -3.886869843847E-04
 -4.889015296982E-04 -5.903637450951E-04 -6.930892408380E-04 -7.971459610207E-04
 -9.024525234925E-04 -1.009070465404E-03 -1.117016194102E-03 -1.226386551605E-03
 -1.337045144519E-03 -1.449176889739E-03 -1.562616839946E-03 -1.677469931520E-03
 -1.793871221881E-03 -1.911611571136E-03 -2.030818866695E-03 -2.151652267968E-03
 -2.273856753709E-03 -2.397740959494E-03 -2.523018306952E-03 -2.649856900831E-03
 -2.778458134701E-03 -2.908486589598E-03 -3.040334748701E-03 -3.173633600565E-03
 -3.308810662724E-03 -3.445462480817E-03 -3.583817858414E-03 -3.724141931837E-03
 -3.865977939830E-03 -4.009844914392E-03 -4.155249429862E-03 -4.302748756070E-03
 -4.451811874753E-03 -4.602733838228E-03 -4.755849353836E-03 -4.910569221685E-03
 -5.067550593974E-03 -5.226164253572E-03 -5.387109086903E-03 -5.549714846518E-03
 -5.714348890856E-03 -5.881421859444E-03 -6.050200002693E-03 -6.221491222443E-03
 -6.394518092429E-03 -6.570134064813E-03 -6.747516930927E-03 -6.927112966557E-03
 -7.109415686211E-03 -7.293533572022E-03 -7.480439059732E-03 -7.669192960716E-03
 -7.860302300419E-03 -8.054324389568E-03 -8.250246260063E-03 -8.449167004639E-03
 -8.650022909786E-03 -8.853385668249E-03 -9.059880501097E-03 -9.268365156746E-03
 -9.480073553208E-03 -9.693809420529E-03 -9.910213289036E-03 -1.012998266958E-02
 -1.035183768861E-02 -1.057715578449E-02 -1.080459958125E-02 -1.103488288601E-02
 -1.126878016126E-02 -1.150486503520E-02 -1.174389752972E-02 -1.198670063976E-02
 -1.223175559680E-02 -1.247987040327E-02 -1.273191844089E-02 -1.298628501357E-02
 -1.324469672706E-02 -1.350547290641E-02 -1.376950563082E-02 -1.403775657534E-02
 -1.430844295036E-02 -1.458250986124E-02 -1.485999960294E-02 -1.514194856572E-02
 -1.542643171039E-02 -1.571446800781E-02 -1.600715238847E-02 -1.630244836036E-02
 -1.660143276877E-02 -1.690526132116E-02 -1.721178181360E-02 -1.752213117711E-02
 -1.783752821826E-02 -1.815570059942E-02 -1.847784763309E-02 -1.880401904721E-02
 -1.913552154550E-02 -1.946991543954E-02 -1.980848693924E-02 -2.015128831170E-02
 -2.049971866382E-02 -2.085116237565E-02 -2.120699700927E-02 -2.156727750059E-02
 -2.193350009678E-02 -2.230286422559E-02 -2.267684348446E-02 -2.305549561435E-02
 -2.344041898266E-02 -2.382861858150E-02 -2.422166896695E-02 -2.461963082827E-02
 -2.502256561399E-02 -2.543220673387E-02 -2.584530205549E-02 -2.626355964119E-02
 -2.668704407709E-02 -2.711582075735E-02 -2.754995589426E-02 -2.799135649144E-02
 -2.843643988203E-02 -2.888708574749E-02 -2.934336368096E-02 -2.980534414621E-02
 -3.027309848861E-02 -3.074669894607E-02 -3.122827220618E-02 -3.171381730012E-02
 -3.220543109419E-02 -3.270318951480E-02 -3.320716943830E-02 -3.371744870281E-02
 -3.423410612025E-02 -3.475722148856E-02 -3.528687560399E-02 -3.582315027365E-02
 -3.636612832809E-02 -3.691589363413E-02 -3.747499721717E-02 -3.803863009260E-02
 -3.860930863684E-02 -3.918712099899E-02 -3.977215643094E-02 -4.036450530120E-02
 -4.096425910885E-02 -4.157151049771E-02 -4.218635327062E-02 -4.280888240397E-02
 -4.343919406235E-02 -4.407738561348E-02 -4.472355564319E-02 -4.537780397069E-02
 -4.604023166400E-02 -4.670786412117E-02 -4.738691388486E-02 -4.807445330322E-02
 -4.877058859059E-02 -4.947542729012E-02 -5.018907829040E-02 -5.091165184227E-02
 -5.164325957592E-02 -5.238401451806E-02 -5.313403110947E-02 -5.389342522264E-02
 -5.465871062548E-02 -5.543716165346E-02 -5.622534594271E-02 -5.702338526585E-02
 -5.783140291895E-02 -5.864952374057E-02 -5.947395130600E-02 -6.031260366833E-02
 -6.116174246505E-02 -6.202149889138E-02 -6.289200578387E-02 -6.376918984218E-02
 -6.466154368149E-02 -6.556505580700E-02 -6.647986581914E-02 -6.740166610993E-02
 -6.833943550759E-02 -6.928893137732E-02 -7.025030042781E-02 -7.121898872783E-02
 -7.220448624483E-02 -7.320230735074E-02 -7.420770511452E-02 -7.523056997957E-02
 -7.626622592695E-02 -7.730972564935E-02 -7.837137536748E-02 -7.944630139473E-02
 -8.052934838906E-02 -8.163125423452E-02 -8.274147131920E-02 -8.387103442322E-02
 -8.501472347896E-02 -8.616701859715E-02 -8.733941405804E-02 -8.852061795569E-02
 -8.972244061243E-02 -9.093327912894E-02 -9.216526786937E-02 -9.340648506725E-02
 -9.466939733071E-02 -9.594175595302E-02 -9.723636819609E-02 -9.854065013540E-02
 -9.986775830934E-02 -1.012047650885E-01 -1.025651851287E-01 -1.039357383936E-01
 -1.053233330515E-01 -1.067352487460E-01 -1.081576600234E-01 -1.096050169873E-01
 -1.110631190459E-01 -1.125393517574E-01 -1.140414961116E-01 -1.155547709184E-01
 -1.170868628173E-01 -1.186458689889E-01 -1.202164054559E-01 -1.218064714410E-01
 -1.234244923949E-01 -1.250544585161E-01 -1.267046935523E-01 -1.283754496742E-01
 -1.300669821899E-01 -1.317882917583E-01 -1.335222719271E-01 -1.352778150891E-01
 -1.370551895133E-01 -1.388546668061E-01 -1.406765219524E-01 -1.425304950210E-01
 -1.443980698034E-01 -1.462888696646E-01 -1.482031835496E-01 -1.501413039978E-01
 -1.521035271875E-01 -1.540901529817E-01 -1.561014849731E-01 -1.581378305311E-01
 -1.601995008488E-01 -1.622868109900E-01 -1.644000799382E-01 -1.665396306443E-01
 -1.687057900770E-01 -1.708988892721E-01 -1.731192633831E-01 -1.753672517328E-01
 -1.776431978649E-01 -1.799354754517E-01 -1.822682280746E-01 -1.846299929919E-01
 -1.870211311379E-01 -1.894420079364E-01 -1.918929933570E-01 -1.943615166191E-01
 -1.968736785898E-01 -1.994170848067E-01 -2.019921239675E-01 -2.045855551125E-01
 -2.072248679171E-01 -2.098970067740E-01 -2.125882056195E-01 -2.153270422525E-01
 -2.180999430391E-01 -2.208925967390E-01 -2.237347108461E-01 -2.265970533151E-01
 -2.295101086369E-01 -2.324438795002E-01 -2.354296470590E-01 -2.384366293591E-01
 -2.414969243814E-01 -2.445789456614E-01 -2.477156286810E-01 -2.508745620951E-01
 -2.540895400837E-01 -2.573273055351E-01 -2.606051106044E-01 -2.639410983688E-01
 -2.673007027272E-01 -2.707018537320E-01 -2.741634063988E-01 -2.776494356066E-01
 -2.811785751987E-01 -2.847513583836E-01 -2.883683249627E-01 -2.920495774304E-01
 -2.957568092035E-01 -2.995098873262E-01 -3.033093788373E-01 -3.071558577868E-01
 -3.110499053227E-01 -3.149921097785E-01 -3.189830667621E-01 -3.230233792461E-01
 -3.271136576583E-01 -3.312545199741E-01 -3.354465918097E-01 -3.396905065168E-01
 -3.439869052779E-01 -3.483364372031E-01 -3.527397594285E-01 -3.571735416797E-01
 -3.616861404509E-01 -3.662545462075E-01 -3.708794491439E-01 -3.755362967578E-01
 -3.802759750195E-01 -3.850742685950E-01 -3.899056673255E-01 -3.948230390045E-01
 -3.997743117447E-01 -4.048137164215E-01 -4.098878374645E-01 -4.150523033284E-01
 -4.202523207348E-01 -4.255449510877E-01 -4.308739885139E-01 -4.362979636324E-01
 -4.417592222051E-01 -4.472876260062E-01 -4.528840004491E-01 -4.585801327713E-01
 -4.643153609877E-01 -4.701211024090E-01 -4.759982238297E-01 -4.819476026937E-01
 -4.879701272250E-01 -4.940666965605E-01 -5.002382208834E-01 -5.064856215591E-01
 -5.128098312726E-01 -5.192117941675E-01 -5.256924659865E-01 -5.322528142139E-01
 -5.388573176903E-01 -5.455795035206E-01 -5.523843342590E-01 -5.592349115109E-01
 -5.662076089168E-01 -5.732271436706E-01 -5.803718472327E-01 -5.875645052070E-01
 -5.948854564189E-01 -6.022555059664E-01 -6.097156243116E-01 -6.172669116284E-01
 -6.249104815171E-01 -6.326904896291E-01 -6.405225674561E-01 -6.484503577484E-01
 -6.564303379479E-01 -6.645525062000E-01 -6.727739298908E-01 -6.810958213034E-01
 -6.894723991006E-01 -6.979983246303E-01 -7.065802257112E-01 -7.153151841147E-01
 -7.241074377784E-01 -7.330064779754E-01 -7.420643087417E-01 -7.511814691787E-01
 -7.604093589524E-01 -7.696966568057E-01 -7.791493836083E-01 -7.887169111291E-01
 -7.983459360693E-01 -8.081465664197E-01 -8.180101249338E-01 -8.280495306716E-01
 -8.381533286629E-01 -8.483790643738E-01 -8.586692125386E-01 -8.691425016478E-01
 -8.797421808866E-01 -8.904085052858E-01 -9.012647754385E-01 -9.121892187502E-01
 -9.232446522761E-01 -9.343682087713E-01 -9.456895272034E-01 -9.571465844189E-01
 -9.686740887160E-01 -9.803389036414E-01 -9.921426603590E-01 -1.004017517543E+00
 -1.016103248470E+00 -1.028261656839E+00 -1.040563910592E+00 -1.053011705547E+00
 -1.065532751813E+00 -1.078200916631E+00 -1.091017920862E+00 -1.103985505383E+00
 -1.117027605942E+00 -1.130221859199E+00 -1.143570030300E+00 -1.156993086539E+00
 -1.170571606531E+00 -1.184307378522E+00 -1.198118285796E+00 -1.212087959184E+00
 -1.226132146240E+00 -1.240336562358E+00 -1.254703017547E+00 -1.269143971955E+00
 -1.283657885061E+00 -1.298334796667E+00 -1.313176512289E+00 -1.328090879517E+00
 -1.343076178355E+00 -1.358226988338E+00 -1.373447516194E+00 -1.388834695281E+00
 -1.404290240876E+00 -1.419812162479E+00 -1.435398392863E+00 -1.451150699666E+00
 -1.466965569938E+00 -1.482840744798E+00 -1.498881785082E+00 -1.514871820528E+00
 -1.530914892994E+00 -1.547120443688E+00 -1.563376563147E+00 -1.579565621640E+00
 -1.595913125872E+00 -1.612184872244E+00 -1.628611976596E+00 -1.644954154604E+00
 -1.661325932914E+00 -1.677600034537E+00 -1.694019152331E+00 -1.710330302828E+00
 -1.726653575957E+00 -1.742854804185E+00 -1.759056926411E+00 -1.775122159080E+00
 -1.791176355466E+00 -1.807078017632E+00 -1.822955980079E+00 -1.838664929423E+00
 -1.854194535072E+00 -1.869534188848E+00 -1.884818826453E+00 -1.899747452466E+00
 -1.914602131616E+00 -1.929073909434E+00 -1.943451696909E+00 -1.957573633107E+00
 -1.971269844869E+00 -1.984680611687E+00 -1.997953764892E+00 -2.010591928623E+00
 -2.023064675834E+00 -2.035028962259E+00 -2.046633163923E+00 -2.057862033906E+00
 -2.068526133935E+00 -2.078778874897E+00 -2.088425539085E+00 -2.097622954660E+00
 -2.106170975391E+00 -2.114229917540E+00 -2.121781439871E+00 -2.128617008429E+00
 -2.134902351975E+00 -2.140423117909E+00 -2.145348707428E+00 -2.149458784813E+00
 -2.152926499228E+00 -2.155729929933E+00 -2.157846642439E+00 -2.159253678241E+00
 -2.159927544373E+00 -2.159629121689E+00 -2.158848383801E+00 -2.157240791838E+00
 -2.154913804793E+00 -2.151867961343E+00 -2.148104445914E+00 -2.143671489143E+00
 -2.138549920707E+00 -2.132815258646E+00 -2.126451094915E+00 -2.119538197048E+00
 -2.112087847064E+00 -2.104162307181E+00 -2.095827381084E+00 -2.087101266893E+00
 -2.078107168438E+00 -2.068843347088E+00 -2.059441169224E+00 -2.049957911490E+00
 -2.040481028700E+00 -2.031102332198E+00 -2.021890146274E+00 -2.012972679711E+00
 -2.004398250009E+00 -1.996275302756E+00 -1.988717298057E+00 -1.981783288876E+00
 -1.975594972859E+00 -1.970157304461E+00 -1.965629304767E+00 -1.961989291945E+00
 -1.959308663063E+00 -1.957629368468E+00 -1.956961962565E+00 -1.957250655126E+00
 -1.958502495276E+00 -1.960622641344E+00 -1.963510506668E+00 -1.967094183931E+00
 -1.971157171631E+00 -1.975613341712E+00 -1.980192047780E+00 -1.984681400590E+00
 -1.988895555249E+00 -1.992639375216E+00 -1.995670355295E+00 -1.997925510569E+00
 -1.999378084784E+00 -1.999922224414E+00 -2.000003627733E+00 -2.000010821147E+00
 -1.999985708989E+00 -2.000013571936E+00 -2.000016908595E+00 -1.999998792757E+00
 -2.000005248674E+00 -1.999997863912E+00 -1.999980124977E+00 -2.000000117547E+00
 -2.000018266012E+00 -1.999992914383E+00 -2.000018745814E+00 -2.000008229682E+00
 -2.000011322709E+00 -1.999984625850E+00 -1.999979553163E+00 -2.000000943239E+00
 -2.000004045474E+00 -1.999992167178E+00 -2.000019771204E+00 -1.999989032928E+00
 -2.000006373003E+00 -2.000024655247E+00 -1.999994272865E+00 -2.000026017500E+00
 -2.000016256355E+00 -2.000023104636E+00 -1.999994806207E+00 -1.999991138859E+00
 -2.000017051081E+00 -2.000019115877E+00 -2.000000424346E+00 -2.000024229183E+00
 -1.999974568770E+00 -1.999975770027E+00 -1.999971450745E+00 -2.000028518752E+00
 -2.000025479143E+00 -2.000028750153E+00 -1.999977045524E+00 -2.000004994743E+00
 -1.999985255764E+00 -1.999988049164E+00 -2.000018236002E+00 -2.000011092598E+00
 -1.999969195161E+00 -1.999966759221E+00 -2.000009294622E+00 -2.000029163802E+00
 -2.000029489855E+00 -2.000013524441E+00 -1.999984651110E+00 -2.000023487635E+00
 -1.999980464140E+00 -2.000014573199E+00 -1.999972651811E+00 -2.000017919442E+00
 -1.999993536476E+00 -1.999983956299E+00 -1.999993746509E+00 -2.000027639867E+00
 -2.000004253206E+00 -2.000012775244E+00 -1.999969947396E+00 -1.999967407062E+00
 -2.000010691568E+00 -2.000013674567E+00 -1.999978809250E+00 -2.000002840328E+00
 -1.999996638034E+00 -1.999963044330E+00 -2.000002803243E+00 -2.000023683579E+00
 -2.000028947969E+00 -2.000021991100E+00 -2.000006343121E+00 -1.999985673105E+00
 -1.999963792598E+00 -2.000051385560E+00 -2.000040449824E+00 -2.000040646504E+00
 -1.999945587735E+00 -1.999980071938E+00 -2.000039414792E+00 -2.000013488318E+00
 -2.000019527761E+00 -1.999944788466E+00 -2.000029090929E+00 -2.000040579888E+00
 -1.999980458191E+00 -1.999974015063E+00 -2.000027297055E+00 -2.000019406379E+00
 -1.999951999621E+00 -1.999957191760E+00 -2.000041746412E+00 -1.999945311109E+00
 -1.999935704584E+00 -2.000020241022E+00 -2.000067691177E+00 -1.999940080922E+00
 -2.000061646769E+00 -2.000013597117E+00 -1.999939357104E+00 -1.999989682410E+00
 -2.000023709726E+00 -2.000044789388E+00 -2.000056405932E+00 -2.000062181533E+00
 -2.000065879520E+00 -2.000071407966E+00 -1.999921578362E+00 -1.999941060476E+00
 -1.999974977231E+00 -2.000027852771E+00 -1.999934860347E+00 -2.000037752474E+00
 -2.000000341121E+00 -1.999997263779E+00 -2.000033822449E+00 -1.999935052080E+00
 -2.000065257412E+00 -2.000067075987E+00 -1.999939587601E+00 -2.000061308774E+00
 -2.000061510352E+00 -1.999939535148E+00 -2.000088671154E+00 -1.999924894604E+00
 -2.000005752141E+00 -1.999996919677E+00 -2.000002488800E+00 -2.000006028110E+00
 -1.999990215286E+00 -2.000001299188E+00 -2.000000754214E+00 -1.999992122826E+00
 -2.000001405366E+00 -2.000010669077E+00 -2.000001011427E+00 -1.999998871946E+00
 -2.000008525284E+00 -2.000010645305E+00 -2.000008929218E+00 -2.000007217304E+00
 -2.000009496540E+00 -1.999994927475E+00 -1.999992150047E+00 -2.000005602015E+00
 -1.999988020059E+00 -1.999994727467E+00 -2.000004046890E+00 -1.999993136689E+00
 -1.999992475579E+00 -2.000006440946E+00 -2.000011618967E+00 -2.000011656589E+00
 -2.000010342545E+00 -2.000011610950E+00 -1.999990160155E+00 -2.000008626134E+00
 -2.000012252900E+00 -2.000004456496E+00 -1.999988788921E+00 -2.000000221912E+00
 -2.000012096621E+00 -1.999996336633E+00 -1.999988353730E+00 -1.999992433488E+00
 -2.000013019450E+00 -1.999987283197E+00 -1.999985733295E+00 -2.000013279148E+00
 -2.000004992831E+00 -1.999998939036E+00 -1.999999190176E+00 -2.000009971233E+00
 -1.999998863046E+00 -2.000006281930E+00 -1.999999184124E+00 -1.999981002196E+00
 -1.999993992716E+00 -2.000004150345E+00 -2.000015345784E+00 -1.999991431021E+00
 -2.000016402235E+00 -2.000013733351E+00 -1.999986353004E+00 -1.999979539225E+00
 -1.999998064781E+00 -2.000003577894E+00 -1.999999562123E+00 -1.999989638670E+00
 -1.999977569897E+00 -2.000012777746E+00 -2.000008860643E+00 -2.000014975730E+00
 -1.999988232514E+00 -1.999979219953E+00 -1.999992603089E+00 -1.999984154411E+00
 -2.000006703975E+00 -2.000015106501E+00 -2.000012800385E+00 -2.000003360517E+00
 -1.999990501764E+00 -1.999978082538E+00 -2.000023655159E+00 -2.000024956272E+00
 -1.999984276276E+00 -2.000015199164E+00 -2.000011844515E+00 -1.999976886765E+00
 -2.000028552687E+00 -1.999998779802E+00 -2.000006810402E+00 -1.999998144701E+00
 -1.999976131379E+00 -2.000005693733E+00 -2.000030557908E+00 -1.999991519191E+00
 -2.000017713235E+00 -1.999986421453E+00 -2.000030250824E+00 -2.000023581676E+00
 -1.999968469818E+00 -2.000002877856E+00 -1.999996679104E+00 -2.000021928708E+00
 -2.000013301206E+00 -1.999973488388E+00 -1.999977581986E+00 -2.000031240055E+00
 -1.999992088804E+00 -2.000010671407E+00 -2.000017178889E+00 -2.000015128817E+00
 -2.000008177254E+00 -2.000000122284E+00 -1.999994907626E+00 -1.999996626313E+00
 -2.000009524453E+00 -2.000038005069E+00 -2.000002651221E+00 -1.999990059577E+00
 -2.000005087886E+00 -1.999965576260E+00 -1.999961728041E+00 -1.999998889684E+00
 -1.999992070418E+00 -2.000035235245E+00 -2.000041441795E+00 -2.000013256615E+00
 -1.999953360722E+00 -1.999960913064E+00 -2.000042469123E+00 -2.000007199729E+00
 -1.999954681840E+00 -1.999989564226E+00 -2.000016576239E+00 -2.000039385842E+00
 -1.999956630899E+00 -1.999981289051E+00 -2.000013599805E+00 -1.999948630367E+00
 -2.000007805557E+00 -1.999975911296E+00 -1.999966828157E+00 -1.999985413610E+00
 -2.000036697524E+00 -2.000008190407E+00 -2.000020014759E+00 -1.999957011985E+00
 -1.999942527752E+00 -1.999982404348E+00 -1.999957394295E+00 -1.999995874347E+00
 -1.999975774770E+00 -2.000028922672E+00 -2.000030362120E+00 -1.999982097847E+00
 -2.000021280201E+00 -2.000018469347E+00 -1.999976043244E+00 -2.000036695454E+00
 -2.000066347742E+00 -2.000067782675E+00 -2.000043902654E+00 -1.999997733046E+00
 -1.999932425394E+00 -2.000002386762E+00 -2.000063706857E+00 -1.999965055447E+00
